[2013-09-12 01:52:27] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-12 01:52:40] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-12 01:52:40] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-12 01:52:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:52:57] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 01:53:48] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 64.65s
[2013-09-12 01:53:51] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 01:53:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:54:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-12 01:54:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 01:54:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:54:20] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 01:55:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 57.93s
[2013-09-12 01:55:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 01:55:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:55:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.41s
[2013-09-12 01:55:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 01:55:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:55:37] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 01:56:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 55.18s
[2013-09-12 01:56:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 01:56:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:56:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.66s
[2013-09-12 01:56:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 01:56:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:56:50] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 01:57:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 58.85s
[2013-09-12 01:57:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 01:57:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:57:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.35s
[2013-09-12 01:57:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.61s
[2013-09-12 01:57:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:58:09] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 01:59:00] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 64.74s
[2013-09-12 01:59:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.79s
[2013-09-12 01:59:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:59:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.85s
[2013-09-12 01:59:17] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 01:59:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:59:33] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 02:00:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 63.75s
[2013-09-12 02:00:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 02:00:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:00:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.65s
[2013-09-12 02:00:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.67s
[2013-09-12 02:00:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:00:57] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 02:01:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 62.81s
[2013-09-12 02:01:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.82s
[2013-09-12 02:01:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:01:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.96s
[2013-09-12 02:02:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.56s
[2013-09-12 02:02:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:02:18] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 02:03:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 60.76s
[2013-09-12 02:03:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 02:03:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:03:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.18s
[2013-09-12 02:03:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 02:03:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:03:36] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 02:04:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 54.16s
[2013-09-12 02:04:19] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 02:04:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:04:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.41s
[2013-09-12 02:04:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.58s
[2013-09-12 02:04:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:04:48] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 02:05:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 56.67s
[2013-09-12 02:05:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 02:05:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:05:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.23s
[2013-09-12 02:05:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.62s
[2013-09-12 02:05:47] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
