[2013-09-12 01:09:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.58
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.68
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.54
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.52
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.72
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.58
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.54
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.62
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.56
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.62
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.62
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.58
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.62
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.62
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.7
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.72
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.68
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.7
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.66
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.58
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.58
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.64
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.14
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.26
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.06
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.06
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.08
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.2
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.14
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.06
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.22
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.26
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.14
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.04
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.08
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.16
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.06
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.12
[2013-09-12 01:09:16] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 01:09:16] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.35088
[2013-09-12 01:09:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:09:27] PyMTL           DEBUG  : Processing 39 candidate pairs for merging
[2013-09-12 01:09:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 40.61s
[2013-09-12 01:09:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:09:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:10:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.65s
[2013-09-12 01:10:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 01:10:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:10:17] PyMTL           DEBUG  : Processing 24 candidate pairs for merging
[2013-09-12 01:10:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 31.11s
[2013-09-12 01:10:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 01:10:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:10:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 01:10:47] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.10s
[2013-09-12 01:10:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:10:57] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 01:11:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 40.62s
[2013-09-12 01:11:30] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:11:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:11:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.57s
[2013-09-12 01:11:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-12 01:11:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:11:48] PyMTL           DEBUG  : Processing 34 candidate pairs for merging
[2013-09-12 01:12:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 41.03s
[2013-09-12 01:12:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:12:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:12:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.55s
[2013-09-12 01:12:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 01:12:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:12:38] PyMTL           DEBUG  : Processing 35 candidate pairs for merging
[2013-09-12 01:13:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 46.16s
[2013-09-12 01:13:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-12 01:13:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:13:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 01:13:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.13s
[2013-09-12 01:13:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:13:34] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-12 01:14:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 36.36s
[2013-09-12 01:14:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:14:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:14:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.34s
[2013-09-12 01:14:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 01:14:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:14:20] PyMTL           DEBUG  : Processing 35 candidate pairs for merging
[2013-09-12 01:14:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 39.55s
[2013-09-12 01:14:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 01:14:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:14:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 01:14:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 01:14:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:15:09] PyMTL           DEBUG  : Processing 37 candidate pairs for merging
[2013-09-12 01:15:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 38.65s
[2013-09-12 01:15:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:15:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:15:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.35s
[2013-09-12 01:15:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 01:15:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:15:57] PyMTL           DEBUG  : Processing 28 candidate pairs for merging
[2013-09-12 01:16:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 38.42s
[2013-09-12 01:16:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 01:16:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:16:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 01:16:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-12 01:16:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:16:45] PyMTL           DEBUG  : Processing 26 candidate pairs for merging
[2013-09-12 01:17:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 36.81s
[2013-09-12 01:17:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 01:17:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:17:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.46s
[2013-09-12 01:17:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 01:17:21] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
