[2013-09-11 20:44:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.44
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.36
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.52
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.44
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.44
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.44
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.44
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.18
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.38
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.36
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.42
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.22
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.24
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.18
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.48
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.34
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.28
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.4
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.3
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.46
[2013-09-11 20:44:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.36
[2013-09-11 20:44:32] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41984
[2013-09-11 20:44:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:44:48] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 20:45:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 58.61s
[2013-09-11 20:45:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:45:36] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:45:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.87s
[2013-09-11 20:45:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-11 20:45:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:46:06] PyMTL           DEBUG  : Processing 46 candidate pairs for merging
[2013-09-11 20:46:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 57.29s
[2013-09-11 20:46:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:46:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:47:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.71s
[2013-09-11 20:47:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.14s
[2013-09-11 20:47:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:47:22] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 20:47:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 50.71s
[2013-09-11 20:48:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:48:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:48:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.44s
[2013-09-11 20:48:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-11 20:48:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:48:32] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 20:49:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 56.36s
[2013-09-11 20:49:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:49:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:49:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.00s
[2013-09-11 20:49:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-11 20:49:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:49:49] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-11 20:50:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 52.79s
[2013-09-11 20:50:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:50:31] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:50:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.51s
[2013-09-11 20:50:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-11 20:50:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:51:01] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 20:52:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 72.45s
[2013-09-11 20:52:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:52:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:52:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.13s
[2013-09-11 20:52:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.12s
[2013-09-11 20:52:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:52:34] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 20:53:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 77.06s
[2013-09-11 20:53:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:53:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:53:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.36s
[2013-09-11 20:53:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-11 20:53:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:54:12] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 20:54:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 50.90s
[2013-09-11 20:54:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:54:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:55:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.10s
[2013-09-11 20:55:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.13s
[2013-09-11 20:55:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:55:23] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:55:54] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 45.23s
[2013-09-11 20:55:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:55:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:56:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.16s
[2013-09-11 20:56:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.06s
[2013-09-11 20:56:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:56:28] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 20:57:08] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 53.95s
[2013-09-11 20:57:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:57:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:57:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.10s
[2013-09-11 20:57:26] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.04s
[2013-09-11 20:57:26] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
