[2013-09-12 02:54:40] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.8
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.7
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.7
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.7
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.7
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.5
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.0
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.7
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.3
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.2
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.4
[2013-09-12 02:54:48] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.1
[2013-09-12 02:54:48] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3892
[2013-09-12 02:54:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:54:55] PyMTL           DEBUG  : Processing 91 candidate pairs for merging
[2013-09-12 02:55:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 15.49s
[2013-09-12 02:55:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.33s
[2013-09-12 02:55:07] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:55:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 4.06s
[2013-09-12 02:55:14] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.82s
[2013-09-12 02:55:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:55:21] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 02:55:30] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 15.41s
[2013-09-12 02:55:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.42s
[2013-09-12 02:55:33] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:55:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 4.09s
[2013-09-12 02:55:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.84s
[2013-09-12 02:55:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:55:47] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 02:55:57] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 15.70s
[2013-09-12 02:55:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.39s
[2013-09-12 02:55:59] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:56:03] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 4.04s
[2013-09-12 02:56:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.83s
[2013-09-12 02:56:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:56:13] PyMTL           DEBUG  : Processing 85 candidate pairs for merging
[2013-09-12 02:56:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 15.43s
[2013-09-12 02:56:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.40s
[2013-09-12 02:56:25] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:56:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 4.01s
[2013-09-12 02:56:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.83s
[2013-09-12 02:56:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:56:39] PyMTL           DEBUG  : Processing 91 candidate pairs for merging
[2013-09-12 02:56:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 15.65s
[2013-09-12 02:56:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.42s
[2013-09-12 02:56:51] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:56:56] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 4.04s
[2013-09-12 02:56:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.83s
[2013-09-12 02:56:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:06] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 02:57:12] PyMTL           INFO   : Learning data for merged task Group 5, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:57:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 15.02s
[2013-09-12 02:57:15] PyMTL           DEBUG  : Learning data for task Group 5, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:57:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.34s
[2013-09-12 02:57:18] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:57:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 4.03s
[2013-09-12 02:57:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.84s
[2013-09-12 02:57:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:32] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 02:57:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 15.43s
[2013-09-12 02:57:44] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.47s
[2013-09-12 02:57:44] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:57:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.10s
[2013-09-12 02:57:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.86s
[2013-09-12 02:57:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:57] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 02:58:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 15.95s
[2013-09-12 02:58:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.44s
[2013-09-12 02:58:10] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:58:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 3.94s
[2013-09-12 02:58:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.80s
[2013-09-12 02:58:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:23] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 02:58:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 15.51s
[2013-09-12 02:58:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.53s
[2013-09-12 02:58:35] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:58:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 3.93s
[2013-09-12 02:58:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.83s
[2013-09-12 02:58:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:49] PyMTL           DEBUG  : Processing 98 candidate pairs for merging
[2013-09-12 02:59:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 16.41s
[2013-09-12 02:59:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.40s
[2013-09-12 02:59:02] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:59:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 4.03s
[2013-09-12 02:59:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.80s
[2013-09-12 02:59:09] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n10g5tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
