[2013-09-12 06:05:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-12 06:05:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-12 06:05:33] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-12 06:05:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:05:49] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 06:06:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 64.40s
[2013-09-12 06:06:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 06:06:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:06:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.23s
[2013-09-12 06:06:56] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.67s
[2013-09-12 06:06:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:07:11] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 06:07:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 61.94s
[2013-09-12 06:08:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 06:08:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:08:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.74s
[2013-09-12 06:08:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 06:08:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:08:31] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 06:09:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 56.23s
[2013-09-12 06:09:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 06:09:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:09:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.36s
[2013-09-12 06:09:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 06:09:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:09:45] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 06:10:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 62.89s
[2013-09-12 06:10:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 06:10:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:10:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.96s
[2013-09-12 06:10:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.59s
[2013-09-12 06:10:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:11:07] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 06:11:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 61.66s
[2013-09-12 06:11:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 06:11:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:12:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.63s
[2013-09-12 06:12:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 06:12:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:12:26] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 06:13:13] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 60.61s
[2013-09-12 06:13:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 06:13:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:13:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.91s
[2013-09-12 06:13:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.59s
[2013-09-12 06:13:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:13:46] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 06:14:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 54.60s
[2013-09-12 06:14:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.82s
[2013-09-12 06:14:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:14:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.57s
[2013-09-12 06:14:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.59s
[2013-09-12 06:14:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:14:59] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 06:15:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 65.17s
[2013-09-12 06:15:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:15:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:16:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.42s
[2013-09-12 06:16:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 06:16:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:16:23] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 06:17:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 63.33s
[2013-09-12 06:17:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 06:17:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:17:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.74s
[2013-09-12 06:17:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.59s
[2013-09-12 06:17:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:17:45] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 06:18:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 56.22s
[2013-09-12 06:18:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:18:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:18:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.79s
[2013-09-12 06:18:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.62s
[2013-09-12 06:18:44] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
