[2013-09-11 17:48:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.26
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.26
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.385
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.385
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.305
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.24
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.28
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.33
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.34
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.33
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.33
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.395
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.385
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.34
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.37
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.26
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.33
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.305
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.42
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.395
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.31
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41164
[2013-09-11 17:48:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:50:41] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 18:01:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 721.17s
[2013-09-11 18:01:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.73s
[2013-09-11 18:01:08] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:01:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 33.37s
[2013-09-11 18:01:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 7.07s
[2013-09-11 18:01:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:03:48] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 18:14:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 745.77s
[2013-09-11 18:14:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.71s
[2013-09-11 18:14:38] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:15:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 33.60s
[2013-09-11 18:15:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 7.06s
[2013-09-11 18:15:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:17:16] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 18:27:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 704.44s
[2013-09-11 18:27:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.70s
[2013-09-11 18:27:26] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:28:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 33.32s
[2013-09-11 18:28:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 7.06s
[2013-09-11 18:28:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:30:06] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 18:40:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 707.94s
[2013-09-11 18:40:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.72s
[2013-09-11 18:40:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:40:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 33.19s
[2013-09-11 18:40:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 7.13s
[2013-09-11 18:40:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:42:59] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 18:53:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 725.65s
[2013-09-11 18:53:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.72s
[2013-09-11 18:53:28] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:54:01] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 33.15s
[2013-09-11 18:54:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 6.99s
[2013-09-11 18:54:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:56:07] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 19:06:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 732.31s
[2013-09-11 19:06:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.75s
[2013-09-11 19:06:42] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:07:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 34.08s
[2013-09-11 19:07:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 7.22s
[2013-09-11 19:07:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:09:21] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 19:19:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 714.01s
[2013-09-11 19:19:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.70s
[2013-09-11 19:19:42] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:20:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 31.09s
[2013-09-11 19:20:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 7.04s
[2013-09-11 19:20:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:22:21] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 19:32:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 725.85s
[2013-09-11 19:32:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.73s
[2013-09-11 19:32:50] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:33:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 33.97s
[2013-09-11 19:33:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 7.23s
[2013-09-11 19:33:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:35:29] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 19:45:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 708.17s
[2013-09-11 19:45:41] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-11 19:45:41] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:46:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 33.40s
[2013-09-11 19:46:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 6.88s
[2013-09-11 19:46:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:48:21] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 19:58:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 715.46s
[2013-09-11 19:58:42] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-11 19:58:42] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:59:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 33.17s
[2013-09-11 19:59:23] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 6.88s
[2013-09-11 19:59:23] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
