[2013-09-11 15:34:07] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.22
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.24
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.16
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.28
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.48
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.24
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.24
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.36
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.46
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.48
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 15:34:22] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 15:34:22] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.412
[2013-09-11 15:34:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:34:37] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 15:35:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 65.71s
[2013-09-11 15:35:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 15:35:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:35:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.30s
[2013-09-11 15:35:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 15:35:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:36:02] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-11 15:36:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 62.61s
[2013-09-11 15:36:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:36:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:37:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.10s
[2013-09-11 15:37:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 15:37:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:37:22] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 15:38:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 59.45s
[2013-09-11 15:38:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:38:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:38:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.39s
[2013-09-11 15:38:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.78s
[2013-09-11 15:38:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:38:39] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 15:39:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 66.71s
[2013-09-11 15:39:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:39:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:39:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-11 15:39:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 15:39:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:40:04] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 15:40:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 58.27s
[2013-09-11 15:40:52] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 15:40:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:41:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.54s
[2013-09-11 15:41:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-11 15:41:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:41:21] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 15:42:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 63.52s
[2013-09-11 15:42:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:42:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:42:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.85s
[2013-09-11 15:42:28] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 15:42:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:42:44] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 15:43:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 65.59s
[2013-09-11 15:43:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:43:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:43:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.58s
[2013-09-11 15:43:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-11 15:43:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:44:09] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 15:44:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 59.46s
[2013-09-11 15:44:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 15:44:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:45:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.24s
[2013-09-11 15:45:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 15:45:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:45:27] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 15:46:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 57.17s
[2013-09-11 15:46:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:46:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:46:23] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.94s
[2013-09-11 15:46:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 15:46:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 15:46:43] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 15:47:32] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 62.82s
[2013-09-11 15:47:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 15:47:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 15:47:45] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.93s
[2013-09-11 15:47:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-11 15:47:49] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
