[2013-09-12 05:20:59] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.48
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.68
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.46
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.5
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.72
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.54
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.64
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.64
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.58
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.72
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.54
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.66
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.54
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.54
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.58
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.66
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.5
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.6
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.3
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.4
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.24
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.24
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.14
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.14
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.42
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.36
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.44
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.26
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.3
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.28
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.38
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.44
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.44
[2013-09-12 05:21:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.24
[2013-09-12 05:21:06] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42688
[2013-09-12 05:21:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:21:17] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 05:21:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 37.07s
[2013-09-12 05:21:45] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.77s
[2013-09-12 05:21:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:21:51] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.84s
[2013-09-12 05:21:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.37s
[2013-09-12 05:21:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:22:04] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 05:22:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 30.29s
[2013-09-12 05:22:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:22:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:22:31] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.96s
[2013-09-12 05:22:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.40s
[2013-09-12 05:22:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:22:44] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-12 05:23:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 39.70s
[2013-09-12 05:23:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:23:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:23:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.92s
[2013-09-12 05:23:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.35s
[2013-09-12 05:23:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:23:34] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 05:23:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 31.35s
[2013-09-12 05:23:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 05:23:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:24:03] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.78s
[2013-09-12 05:24:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.49s
[2013-09-12 05:24:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:24:16] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-12 05:24:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 33.29s
[2013-09-12 05:24:40] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 05:24:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:24:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 6.01s
[2013-09-12 05:24:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-12 05:24:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:25:00] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 05:25:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 32.69s
[2013-09-12 05:25:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 05:25:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:25:29] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 6.05s
[2013-09-12 05:25:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.32s
[2013-09-12 05:25:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:25:42] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 05:26:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 34.32s
[2013-09-12 05:26:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:26:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:26:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 6.06s
[2013-09-12 05:26:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.39s
[2013-09-12 05:26:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:26:27] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 05:26:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 32.86s
[2013-09-12 05:26:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.66s
[2013-09-12 05:26:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:26:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.94s
[2013-09-12 05:26:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.33s
[2013-09-12 05:26:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:27:10] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 05:27:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 35.96s
[2013-09-12 05:27:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 05:27:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:27:43] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.95s
[2013-09-12 05:27:45] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-12 05:27:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:27:56] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-12 05:28:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 29.27s
[2013-09-12 05:28:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.67s
[2013-09-12 05:28:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:28:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.85s
[2013-09-12 05:28:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-12 05:28:25] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.5rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
