[2013-09-11 08:30:06] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.24
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.2
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.12
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.2
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.12
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.1
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.12
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.08
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.1
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.18
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.2
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.14
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.16
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.28
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.48
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.36
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.28
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.32
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.36
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.28
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.4
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.28
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.38
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.26
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.44
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.44
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-11 08:30:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.22
[2013-09-11 08:30:14] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3176
[2013-09-11 08:30:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:30:24] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 08:30:55] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 40.83s
[2013-09-11 08:30:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:30:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:31:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 4.69s
[2013-09-11 08:31:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.00s
[2013-09-11 08:31:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:31:13] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 08:31:35] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 32.01s
[2013-09-11 08:31:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:31:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:31:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 4.54s
[2013-09-11 08:31:44] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.12s
[2013-09-11 08:31:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:31:54] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 08:32:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 42.14s
[2013-09-11 08:32:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-11 08:32:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:32:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 4.67s
[2013-09-11 08:32:34] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.07s
[2013-09-11 08:32:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:32:44] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 08:33:10] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 35.53s
[2013-09-11 08:33:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:33:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:33:16] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 4.70s
[2013-09-11 08:33:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.00s
[2013-09-11 08:33:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:33:28] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 08:33:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 37.12s
[2013-09-11 08:33:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:33:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:34:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 4.64s
[2013-09-11 08:34:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 1.99s
[2013-09-11 08:34:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:34:13] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 08:34:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 37.06s
[2013-09-11 08:34:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-11 08:34:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:34:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 4.72s
[2013-09-11 08:34:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 1.99s
[2013-09-11 08:34:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:34:59] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-11 08:35:29] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 39.48s
[2013-09-11 08:35:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:35:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:35:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.46s
[2013-09-11 08:35:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-11 08:35:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:35:48] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 08:36:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 30.76s
[2013-09-11 08:36:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:36:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:36:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 4.63s
[2013-09-11 08:36:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.03s
[2013-09-11 08:36:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:36:26] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 08:36:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 35.40s
[2013-09-11 08:36:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-11 08:36:53] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:36:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 4.52s
[2013-09-11 08:37:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 1.98s
[2013-09-11 08:37:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 08:37:10] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-11 08:37:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 32.63s
[2013-09-11 08:37:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-11 08:37:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 08:37:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 4.58s
[2013-09-11 08:37:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 1.95s
[2013-09-11 08:37:41] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
