[2013-09-11 19:59:30] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.22
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.24
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.16
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.28
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.48
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.24
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.24
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.36
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.46
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.48
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 19:59:44] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 19:59:44] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.412
[2013-09-11 19:59:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:00:00] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-11 20:00:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 62.58s
[2013-09-11 20:00:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:00:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:01:02] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.36s
[2013-09-11 20:01:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-11 20:01:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:01:22] PyMTL           DEBUG  : Processing 91 candidate pairs for merging
[2013-09-11 20:02:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 59.03s
[2013-09-11 20:02:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:02:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:02:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.58s
[2013-09-11 20:02:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 20:02:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:02:40] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 20:03:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 58.37s
[2013-09-11 20:03:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:03:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:03:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.32s
[2013-09-11 20:03:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-11 20:03:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:03:57] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 20:04:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 67.63s
[2013-09-11 20:04:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-11 20:04:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:05:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.17s
[2013-09-11 20:05:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-11 20:05:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:05:23] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 20:06:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 58.75s
[2013-09-11 20:06:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:06:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:06:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.44s
[2013-09-11 20:06:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.84s
[2013-09-11 20:06:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:06:40] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-11 20:07:29] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 62.32s
[2013-09-11 20:07:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:07:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:07:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.80s
[2013-09-11 20:07:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-11 20:07:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:08:01] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 20:08:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 63.59s
[2013-09-11 20:08:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 20:08:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:09:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.07s
[2013-09-11 20:09:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.80s
[2013-09-11 20:09:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:09:24] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 20:10:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 67.11s
[2013-09-11 20:10:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 20:10:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:10:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.14s
[2013-09-11 20:10:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-11 20:10:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:10:50] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 20:11:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 58.15s
[2013-09-11 20:11:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-11 20:11:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:11:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.87s
[2013-09-11 20:11:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 20:11:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:12:06] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:12:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 59.14s
[2013-09-11 20:12:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 20:12:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:13:04] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-11 20:13:08] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.80s
[2013-09-11 20:13:08] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
