[2013-09-11 10:17:17] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.24
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.2
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.12
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.2
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.12
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.1
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.12
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.08
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.1
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.18
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.2
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.14
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.16
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.28
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.48
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.36
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.28
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.32
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.36
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.28
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.4
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.28
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.38
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.26
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.44
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.44
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-11 10:17:27] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.22
[2013-09-11 10:17:27] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3176
[2013-09-11 10:17:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:17:38] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 10:18:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 54.06s
[2013-09-11 10:18:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-11 10:18:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:18:28] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 4.99s
[2013-09-11 10:18:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-11 10:18:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:18:41] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 10:19:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 38.94s
[2013-09-11 10:19:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-11 10:19:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:19:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 4.75s
[2013-09-11 10:19:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-11 10:19:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:19:28] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 10:19:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 39.55s
[2013-09-11 10:19:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-11 10:19:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:20:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 4.91s
[2013-09-11 10:20:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.10s
[2013-09-11 10:20:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:20:17] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 10:20:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 38.52s
[2013-09-11 10:20:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.92s
[2013-09-11 10:20:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:20:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 4.95s
[2013-09-11 10:20:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-11 10:20:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:21:05] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-11 10:21:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 40.80s
[2013-09-11 10:21:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.77s
[2013-09-11 10:21:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:21:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 4.90s
[2013-09-11 10:21:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.09s
[2013-09-11 10:21:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:21:55] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 10:22:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 41.97s
[2013-09-11 10:22:28] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-11 10:22:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:22:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 4.81s
[2013-09-11 10:22:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-11 10:22:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:22:45] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 10:23:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 41.86s
[2013-09-11 10:23:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-11 10:23:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:23:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.74s
[2013-09-11 10:23:25] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.09s
[2013-09-11 10:23:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:23:36] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 10:23:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 30.55s
[2013-09-11 10:23:58] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-11 10:23:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:24:02] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 4.90s
[2013-09-11 10:24:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.13s
[2013-09-11 10:24:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:24:15] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 10:24:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 31.19s
[2013-09-11 10:24:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-11 10:24:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:24:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 4.69s
[2013-09-11 10:24:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-11 10:24:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:24:55] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 10:25:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 40.45s
[2013-09-11 10:25:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-11 10:25:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 10:25:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 4.73s
[2013-09-11 10:25:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-11 10:25:34] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
