[2013-09-19 12:47:22] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.41
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.59
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.69
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.72
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.63
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.69
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.66
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.59
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.58
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.59
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.72
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.62
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.69
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.59
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.69
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.63
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.7
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.71
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.62
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.62
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.67
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.68
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.7
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.63
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.66
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.65
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.68
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.63
[2013-09-19 12:47:43] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.48596
[2013-09-19 12:47:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:47:51] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-19 12:48:10] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 25.04s
[2013-09-19 12:48:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.78s
[2013-09-19 12:48:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:48:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 22.18s
[2013-09-19 12:48:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 6.32s
[2013-09-19 12:48:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:48:50] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-19 12:49:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 25.69s
[2013-09-19 12:49:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.78s
[2013-09-19 12:49:12] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:49:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 22.48s
[2013-09-19 12:49:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 6.67s
[2013-09-19 12:49:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:49:49] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-19 12:50:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 25.55s
[2013-09-19 12:50:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.78s
[2013-09-19 12:50:11] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:50:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 21.41s
[2013-09-19 12:50:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 6.67s
[2013-09-19 12:50:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:50:47] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 12:51:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 25.16s
[2013-09-19 12:51:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.77s
[2013-09-19 12:51:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:51:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 20.94s
[2013-09-19 12:51:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 6.49s
[2013-09-19 12:51:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:51:44] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-19 12:52:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 25.89s
[2013-09-19 12:52:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.75s
[2013-09-19 12:52:06] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:52:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 28.08s
[2013-09-19 12:52:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 6.37s
[2013-09-19 12:52:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:52:50] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-19 12:53:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 24.97s
[2013-09-19 12:53:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.78s
[2013-09-19 12:53:11] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:53:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 20.94s
[2013-09-19 12:53:40] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 6.67s
[2013-09-19 12:53:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:53:48] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-19 12:54:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 25.67s
[2013-09-19 12:54:10] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.76s
[2013-09-19 12:54:10] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:54:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 20.61s
[2013-09-19 12:54:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 6.45s
[2013-09-19 12:54:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:54:46] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 12:55:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 25.86s
[2013-09-19 12:55:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.77s
[2013-09-19 12:55:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:55:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 21.36s
[2013-09-19 12:55:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 6.15s
[2013-09-19 12:55:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:55:44] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 12:56:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 25.31s
[2013-09-19 12:56:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.75s
[2013-09-19 12:56:07] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:56:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 21.52s
[2013-09-19 12:56:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 6.95s
[2013-09-19 12:56:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:56:45] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 12:57:03] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 25.01s
[2013-09-19 12:57:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.77s
[2013-09-19 12:57:06] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:57:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 20.45s
[2013-09-19 12:57:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 6.16s
[2013-09-19 12:57:34] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_n/bool_func-a12d6n100g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
