[2013-09-19 00:25:44] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.46
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.46
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.4
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.54
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.48
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.64
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.42
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.54
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.46
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.48
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.66
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.46
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.56
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.72
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.48
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.64
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.4
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.68
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.54
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.66
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.64
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.64
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.66
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.54
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.64
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.48
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.7
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.66
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.52
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.58
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.5
[2013-09-19 00:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.48
[2013-09-19 00:25:51] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.47784
[2013-09-19 00:25:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:26:05] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-19 00:26:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 28.25s
[2013-09-19 00:26:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 2.42s
[2013-09-19 00:26:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:26:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-19 00:26:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 2.43s
[2013-09-19 00:26:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:26:40] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-19 00:26:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 32.41s
[2013-09-19 00:27:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 2.47s
[2013-09-19 00:27:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:27:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 00:27:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 2.49s
[2013-09-19 00:27:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 08:59:47] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-19 09:00:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 42.50s
[2013-09-19 09:00:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 2.54s
[2013-09-19 09:00:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:00:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 2.69s
[2013-09-19 09:00:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 2.64s
[2013-09-19 09:00:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:00:34] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-19 09:00:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 35.41s
[2013-09-19 09:00:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 2.38s
[2013-09-19 09:00:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:00:59] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 2.45s
[2013-09-19 09:01:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 2.43s
[2013-09-19 09:01:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:01:15] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-19 09:01:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 33.30s
[2013-09-19 09:01:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 2.35s
[2013-09-19 09:01:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:01:40] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 2.40s
[2013-09-19 09:01:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 2.38s
[2013-09-19 09:01:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:01:55] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 09:02:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 29.99s
[2013-09-19 09:02:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 2.41s
[2013-09-19 09:02:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:02:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-19 09:02:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 2.43s
[2013-09-19 09:02:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:02:33] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-19 09:02:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 29.50s
[2013-09-19 09:02:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 2.55s
[2013-09-19 09:02:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:02:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 09:02:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 09:02:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:03:10] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 09:03:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 31.26s
[2013-09-19 09:03:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 2.40s
[2013-09-19 09:03:31] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:03:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 2.43s
[2013-09-19 09:03:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 2.43s
[2013-09-19 09:03:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:03:49] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-19 09:04:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 32.68s
[2013-09-19 09:04:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 2.39s
[2013-09-19 09:04:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:04:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 2.46s
[2013-09-19 09:04:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 09:04:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 09:04:29] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-19 09:04:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 32.65s
[2013-09-19 09:04:51] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 2.55s
[2013-09-19 09:04:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 09:04:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 2.48s
[2013-09-19 09:04:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 09:04:56] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
