[2013-09-10 20:00:16] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.0
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.4088
[2013-09-10 20:00:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:00:26] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-10 20:00:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 10.61s
[2013-09-10 20:00:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.31s
[2013-09-10 20:00:33] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:00:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 2.14s
[2013-09-10 20:00:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 1.55s
[2013-09-10 20:00:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:00:41] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-10 20:00:45] PyMTL           INFO   : Learning data for merged task Group 3, task 1 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:00:45] PyMTL           INFO   : Learning data for merged task Group 4, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:00:46] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 9.28s
[2013-09-10 20:00:46] PyMTL           DEBUG  : Learning data for task Group 3, task 1 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:00:46] PyMTL           DEBUG  : Learning data for task Group 4, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:00:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.30s
[2013-09-10 20:00:48] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:00:50] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 2.24s
[2013-09-10 20:00:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 1.56s
[2013-09-10 20:00:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:00:56] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 20:01:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 9.89s
[2013-09-10 20:01:03] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.38s
[2013-09-10 20:01:03] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:01:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 2.18s
[2013-09-10 20:01:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 1.58s
[2013-09-10 20:01:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:01:11] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 20:01:15] PyMTL           INFO   : Learning data for merged task Group 4, task 1 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:01:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 10.32s
[2013-09-10 20:01:17] PyMTL           DEBUG  : Learning data for task Group 4, task 1 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:01:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.29s
[2013-09-10 20:01:18] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:01:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 2.24s
[2013-09-10 20:01:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 1.57s
[2013-09-10 20:01:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:01:27] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 20:01:33] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 10.97s
[2013-09-10 20:01:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.29s
[2013-09-10 20:01:34] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:01:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 2.22s
[2013-09-10 20:01:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 1.56s
[2013-09-10 20:01:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:01:43] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-10 20:01:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 10.33s
[2013-09-10 20:01:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.33s
[2013-09-10 20:01:50] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:01:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 2.25s
[2013-09-10 20:01:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 1.55s
[2013-09-10 20:01:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:01:58] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-10 20:02:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 10.07s
[2013-09-10 20:02:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.30s
[2013-09-10 20:02:05] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:02:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 2.25s
[2013-09-10 20:02:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 1.56s
[2013-09-10 20:02:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:02:13] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 20:02:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 10.46s
[2013-09-10 20:02:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.31s
[2013-09-10 20:02:21] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:02:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 2.27s
[2013-09-10 20:02:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 1.58s
[2013-09-10 20:02:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:02:29] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-10 20:02:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 10.61s
[2013-09-10 20:02:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.26s
[2013-09-10 20:02:37] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:02:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 2.15s
[2013-09-10 20:02:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 1.55s
[2013-09-10 20:02:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:02:45] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-10 20:02:49] PyMTL           INFO   : Learning data for merged task Group 1, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:02:51] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 10.47s
[2013-09-10 20:02:51] PyMTL           DEBUG  : Learning data for task Group 1, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-10 20:02:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.32s
[2013-09-10 20:02:52] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-10 20:02:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 2.25s
[2013-09-10 20:02:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 1.55s
[2013-09-10 20:02:56] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n10g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
