[2013-09-12 03:07:32] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-12 03:07:45] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-12 03:07:45] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-12 03:07:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:08:01] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 03:08:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 61.15s
[2013-09-12 03:08:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 03:08:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:09:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.95s
[2013-09-12 03:09:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 03:09:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:09:20] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 03:10:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 61.78s
[2013-09-12 03:10:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 03:10:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:10:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.76s
[2013-09-12 03:10:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 03:10:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:10:40] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 03:11:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 53.84s
[2013-09-12 03:11:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 03:11:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:11:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.04s
[2013-09-12 03:11:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 03:11:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:11:52] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 03:12:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 58.15s
[2013-09-12 03:12:40] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 03:12:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:12:50] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.01s
[2013-09-12 03:12:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.60s
[2013-09-12 03:12:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:13:10] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 03:14:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 65.86s
[2013-09-12 03:14:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 03:14:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:14:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-12 03:14:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 03:14:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:14:36] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 03:15:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 61.23s
[2013-09-12 03:15:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 03:15:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:15:36] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.36s
[2013-09-12 03:15:40] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.67s
[2013-09-12 03:15:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:15:55] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 03:16:44] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 61.89s
[2013-09-12 03:16:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 03:16:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:16:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.69s
[2013-09-12 03:17:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.66s
[2013-09-12 03:17:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:17:16] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 03:18:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 65.19s
[2013-09-12 03:18:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:18:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:18:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.62s
[2013-09-12 03:18:24] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-12 03:18:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:18:40] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 03:19:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 51.37s
[2013-09-12 03:19:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-12 03:19:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:19:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.17s
[2013-09-12 03:19:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.56s
[2013-09-12 03:19:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:19:50] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 03:20:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 58.76s
[2013-09-12 03:20:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:20:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:20:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.82s
[2013-09-12 03:20:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.63s
[2013-09-12 03:20:52] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
