[2013-09-19 12:05:32] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-19 12:05:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 12:05:46] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-19 12:05:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:05:51] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-19 12:06:02] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 15.57s
[2013-09-19 12:06:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.29s
[2013-09-19 12:06:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:06:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.27s
[2013-09-19 12:06:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.45s
[2013-09-19 12:06:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:06:26] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 12:06:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 15.63s
[2013-09-19 12:06:39] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.29s
[2013-09-19 12:06:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:06:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 12.85s
[2013-09-19 12:06:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.44s
[2013-09-19 12:06:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:07:02] PyMTL           DEBUG  : Processing 87 candidate pairs for merging
[2013-09-19 12:07:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 15.89s
[2013-09-19 12:07:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.29s
[2013-09-19 12:07:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:07:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 12.63s
[2013-09-19 12:07:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.19s
[2013-09-19 12:07:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:07:38] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 12:07:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 15.56s
[2013-09-19 12:07:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.28s
[2013-09-19 12:07:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:08:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 13.11s
[2013-09-19 12:08:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.17s
[2013-09-19 12:08:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:08:15] PyMTL           DEBUG  : Processing 99 candidate pairs for merging
[2013-09-19 12:08:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 15.94s
[2013-09-19 12:08:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.29s
[2013-09-19 12:08:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:08:40] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 11.29s
[2013-09-19 12:08:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.19s
[2013-09-19 12:08:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:08:50] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-19 12:09:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 15.08s
[2013-09-19 12:09:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.30s
[2013-09-19 12:09:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:09:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 11.32s
[2013-09-19 12:09:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.47s
[2013-09-19 12:09:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:09:25] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-19 12:09:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 14.96s
[2013-09-19 12:09:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.29s
[2013-09-19 12:09:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:09:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 12.33s
[2013-09-19 12:09:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.04s
[2013-09-19 12:09:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:10:00] PyMTL           DEBUG  : Processing 103 candidate pairs for merging
[2013-09-19 12:10:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 15.29s
[2013-09-19 12:10:13] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.30s
[2013-09-19 12:10:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:10:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 12.41s
[2013-09-19 12:10:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.28s
[2013-09-19 12:10:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:10:35] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 12:10:45] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 15.13s
[2013-09-19 12:10:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.28s
[2013-09-19 12:10:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:10:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 11.49s
[2013-09-19 12:11:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 3.98s
[2013-09-19 12:11:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:11:09] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-19 12:11:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 15.85s
[2013-09-19 12:11:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.27s
[2013-09-19 12:11:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:11:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.46s
[2013-09-19 12:11:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 3.98s
[2013-09-19 12:11:38] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_task_groups/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
