[2013-09-11 10:25:37] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.21
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.18
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.15
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.1
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.15
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.15
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.2
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.23
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.1
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.17
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.17
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.21
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.1
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.28
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.48
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.3
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.43
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.31832
[2013-09-11 10:25:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:26:15] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 10:27:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 127.50s
[2013-09-11 10:28:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-11 10:28:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:28:09] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.73s
[2013-09-11 10:28:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.67s
[2013-09-11 10:28:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:28:36] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-11 10:30:58] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 165.18s
[2013-09-11 10:30:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-11 10:30:59] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:31:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 8.45s
[2013-09-11 10:31:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.62s
[2013-09-11 10:31:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:31:34] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 10:32:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 103.22s
[2013-09-11 10:32:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-11 10:32:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:33:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 8.58s
[2013-09-11 10:33:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.64s
[2013-09-11 10:33:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:33:30] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 10:35:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 151.75s
[2013-09-11 10:35:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.02s
[2013-09-11 10:35:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:35:50] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 8.82s
[2013-09-11 10:35:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.63s
[2013-09-11 10:35:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:36:17] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 10:38:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 148.92s
[2013-09-11 10:38:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.85s
[2013-09-11 10:38:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:38:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 8.06s
[2013-09-11 10:38:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.63s
[2013-09-11 10:38:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:38:58] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 10:40:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 124.56s
[2013-09-11 10:40:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.87s
[2013-09-11 10:40:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:40:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 8.50s
[2013-09-11 10:40:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.69s
[2013-09-11 10:40:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:41:16] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-11 10:43:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 140.70s
[2013-09-11 10:43:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.91s
[2013-09-11 10:43:15] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:43:24] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 8.79s
[2013-09-11 10:43:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.67s
[2013-09-11 10:43:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:43:51] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 10:45:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 137.74s
[2013-09-11 10:45:47] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.29s
[2013-09-11 10:45:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:45:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 8.78s
[2013-09-11 10:45:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.70s
[2013-09-11 10:45:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:46:23] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 10:49:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 182.38s
[2013-09-11 10:49:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.84s
[2013-09-11 10:49:03] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:49:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 8.45s
[2013-09-11 10:49:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.68s
[2013-09-11 10:49:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:49:38] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 10:51:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 124.54s
[2013-09-11 10:51:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.89s
[2013-09-11 10:51:21] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:51:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 8.45s
[2013-09-11 10:51:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.73s
[2013-09-11 10:51:33] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
