[2013-09-10 20:03:00] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.15
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.65
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.15
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.15
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.4
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.2
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.25
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.45
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.35
[2013-09-10 20:03:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-10 20:03:05] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3768
[2013-09-10 20:03:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:03:11] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-10 20:03:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 13.35s
[2013-09-10 20:03:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.49s
[2013-09-10 20:03:20] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:03:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 2.94s
[2013-09-10 20:03:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 1.84s
[2013-09-10 20:03:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:03:30] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 20:03:39] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 13.33s
[2013-09-10 20:03:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.47s
[2013-09-10 20:03:40] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:03:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 2.74s
[2013-09-10 20:03:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 1.77s
[2013-09-10 20:03:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:03:50] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-10 20:03:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 13.47s
[2013-09-10 20:04:00] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.48s
[2013-09-10 20:04:00] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:04:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 2.82s
[2013-09-10 20:04:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 1.67s
[2013-09-10 20:04:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:04:09] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-10 20:04:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 13.07s
[2013-09-10 20:04:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.49s
[2013-09-10 20:04:19] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:04:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 2.83s
[2013-09-10 20:04:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 1.67s
[2013-09-10 20:04:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:04:29] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-10 20:04:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 13.13s
[2013-09-10 20:04:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.47s
[2013-09-10 20:04:38] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:04:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 2.95s
[2013-09-10 20:04:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 1.66s
[2013-09-10 20:04:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:04:48] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-10 20:04:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 13.81s
[2013-09-10 20:04:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.48s
[2013-09-10 20:04:58] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:05:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 2.94s
[2013-09-10 20:05:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 1.66s
[2013-09-10 20:05:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:05:08] PyMTL           DEBUG  : Processing 97 candidate pairs for merging
[2013-09-10 20:05:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 14.13s
[2013-09-10 20:05:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.46s
[2013-09-10 20:05:18] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:05:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 2.95s
[2013-09-10 20:05:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 1.67s
[2013-09-10 20:05:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:05:28] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-10 20:05:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 13.33s
[2013-09-10 20:05:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.47s
[2013-09-10 20:05:37] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:05:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 2.98s
[2013-09-10 20:05:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 1.68s
[2013-09-10 20:05:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:05:47] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-10 20:05:56] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 13.61s
[2013-09-10 20:05:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.49s
[2013-09-10 20:05:57] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:06:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 3.01s
[2013-09-10 20:06:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 1.67s
[2013-09-10 20:06:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:06:07] PyMTL           DEBUG  : Processing 80 candidate pairs for merging
[2013-09-10 20:06:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 12.61s
[2013-09-10 20:06:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.47s
[2013-09-10 20:06:16] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-10 20:06:19] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 2.92s
[2013-09-10 20:06:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 1.67s
[2013-09-10 20:06:21] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n20g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
