[2013-09-12 04:42:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.58
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.68
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.54
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.52
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.72
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.58
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.54
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.62
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.56
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.62
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.62
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.58
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.62
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.62
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.7
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.72
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.68
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.7
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.66
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.58
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.58
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.64
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.14
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.06
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.06
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.08
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.14
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.06
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.22
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.14
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.04
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.08
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.16
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.06
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.12
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.35088
[2013-09-12 04:42:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:42:39] PyMTL           DEBUG  : Processing 35 candidate pairs for merging
[2013-09-12 04:43:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 39.30s
[2013-09-12 04:43:10] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 04:43:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:43:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.42s
[2013-09-12 04:43:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 04:43:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:43:28] PyMTL           DEBUG  : Processing 31 candidate pairs for merging
[2013-09-12 04:43:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 30.04s
[2013-09-12 04:43:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 04:43:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:43:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 04:43:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-12 04:43:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:44:08] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-12 04:44:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.90s
[2013-09-12 04:44:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 04:44:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:44:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-12 04:44:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-12 04:44:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:44:54] PyMTL           DEBUG  : Processing 36 candidate pairs for merging
[2013-09-12 04:45:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 36.93s
[2013-09-12 04:45:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 04:45:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:45:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 04:45:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-12 04:45:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:45:41] PyMTL           DEBUG  : Processing 34 candidate pairs for merging
[2013-09-12 04:46:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 37.52s
[2013-09-12 04:46:10] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 04:46:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:46:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.38s
[2013-09-12 04:46:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 04:46:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:46:28] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 04:46:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 41.28s
[2013-09-12 04:47:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 04:47:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:47:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 04:47:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 04:47:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:47:19] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-12 04:47:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 37.92s
[2013-09-12 04:47:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 04:47:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:47:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 04:47:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-12 04:47:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:48:06] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 04:48:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 36.50s
[2013-09-12 04:48:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:48:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:48:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.21s
[2013-09-12 04:48:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 04:48:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:48:52] PyMTL           DEBUG  : Processing 28 candidate pairs for merging
[2013-09-12 04:49:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 39.52s
[2013-09-12 04:49:23] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 04:49:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:49:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.40s
[2013-09-12 04:49:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:49:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:49:41] PyMTL           DEBUG  : Processing 29 candidate pairs for merging
[2013-09-12 04:50:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 39.92s
[2013-09-12 04:50:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 04:50:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:50:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.44s
[2013-09-12 04:50:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-12 04:50:20] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
