[2013-09-10 20:13:57] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.37
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.37
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.26
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.27
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.35
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.37
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.26
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.26
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.37
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.27
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.26
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.29
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.42
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.29
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.33
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.35
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.45
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.41
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.35
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.26
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.35
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.37
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.27
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.31
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.3
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.33
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.34
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.28
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.4
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.36
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.39
[2013-09-10 20:14:08] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.33
[2013-09-10 20:14:08] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37752
[2013-09-10 20:14:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:14:30] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-10 20:16:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 116.52s
[2013-09-10 20:16:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-10 20:16:07] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:16:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.23s
[2013-09-10 20:16:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.60s
[2013-09-10 20:16:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:16:41] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-10 20:18:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 111.88s
[2013-09-10 20:18:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-10 20:18:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:18:22] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.23s
[2013-09-10 20:18:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.59s
[2013-09-10 20:18:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:18:46] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 20:20:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 110.89s
[2013-09-10 20:20:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-10 20:20:17] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:20:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.36s
[2013-09-10 20:20:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.60s
[2013-09-10 20:20:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:20:51] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-10 20:22:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 109.52s
[2013-09-10 20:22:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-10 20:22:21] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:22:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.15s
[2013-09-10 20:22:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.59s
[2013-09-10 20:22:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:22:54] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-10 20:24:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 110.71s
[2013-09-10 20:24:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.86s
[2013-09-10 20:24:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:24:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.34s
[2013-09-10 20:24:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.64s
[2013-09-10 20:24:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:24:59] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 20:26:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 112.30s
[2013-09-10 20:26:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-10 20:26:32] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:26:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.25s
[2013-09-10 20:26:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.60s
[2013-09-10 20:26:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:27:05] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-10 20:28:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 115.14s
[2013-09-10 20:28:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-10 20:28:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:28:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.27s
[2013-09-10 20:28:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.60s
[2013-09-10 20:28:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:29:14] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-10 20:30:41] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 108.46s
[2013-09-10 20:30:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-10 20:30:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:30:53] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.31s
[2013-09-10 20:30:55] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.60s
[2013-09-10 20:30:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:31:17] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-10 20:32:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 111.24s
[2013-09-10 20:32:48] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-10 20:32:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:32:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.40s
[2013-09-10 20:33:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.61s
[2013-09-10 20:33:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:33:22] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-10 20:34:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 108.56s
[2013-09-10 20:34:51] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-10 20:34:51] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:35:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 8.93s
[2013-09-10 20:35:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.56s
[2013-09-10 20:35:02] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
