[2013-09-11 20:55:11] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.32
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.32
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.32
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.3
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.32
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.52
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.52
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.6
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.36
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.46
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.52
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.42
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.48
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.56
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.38
[2013-09-11 20:55:23] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.45408
[2013-09-11 20:55:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:55:38] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 20:56:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 55.81s
[2013-09-11 20:56:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.94s
[2013-09-11 20:56:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:56:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.36s
[2013-09-11 20:56:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-11 20:56:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:56:53] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 20:57:35] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 55.17s
[2013-09-11 20:57:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 20:57:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:57:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.16s
[2013-09-11 20:57:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-11 20:57:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:58:08] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 20:58:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 53.95s
[2013-09-11 20:58:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 20:58:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:59:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.99s
[2013-09-11 20:59:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.14s
[2013-09-11 20:59:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:59:22] PyMTL           DEBUG  : Processing 111 candidate pairs for merging
[2013-09-11 21:00:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 62.44s
[2013-09-11 21:00:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 21:00:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:00:24] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.19s
[2013-09-11 21:00:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.12s
[2013-09-11 21:00:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:00:44] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-11 21:01:17] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 47.03s
[2013-09-11 21:01:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:01:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:01:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.91s
[2013-09-11 21:01:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-11 21:01:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:01:51] PyMTL           DEBUG  : Processing 96 candidate pairs for merging
[2013-09-11 21:02:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 61.10s
[2013-09-11 21:02:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 21:02:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:02:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.02s
[2013-09-11 21:02:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.20s
[2013-09-11 21:02:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:03:12] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 21:04:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 62.74s
[2013-09-11 21:04:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 21:04:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:04:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.03s
[2013-09-11 21:04:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.15s
[2013-09-11 21:04:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:04:34] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 21:05:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 56.79s
[2013-09-11 21:05:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 21:05:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:05:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.71s
[2013-09-11 21:05:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.13s
[2013-09-11 21:05:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:05:51] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 21:06:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 44.49s
[2013-09-11 21:06:24] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:06:24] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:06:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.37s
[2013-09-11 21:06:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-11 21:06:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:06:54] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 21:07:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 68.92s
[2013-09-11 21:07:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:07:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:08:03] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.66s
[2013-09-11 21:08:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.14s
[2013-09-11 21:08:07] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
