[2013-09-12 03:01:40] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.25
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.4
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.4
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.35
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.35
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.35
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.4
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.45
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.7
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.85
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.8
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.95
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.85
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.8
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.9
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.9
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.85
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.9
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.75
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.8
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.85
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.55
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.65
[2013-09-12 03:01:49] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-12 03:01:49] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.508
[2013-09-12 03:01:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:01:58] PyMTL           DEBUG  : Processing 105 candidate pairs for merging
[2013-09-12 03:02:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 22.10s
[2013-09-12 03:02:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.68s
[2013-09-12 03:02:15] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:02:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.38s
[2013-09-12 03:02:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.06s
[2013-09-12 03:02:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:02:32] PyMTL           DEBUG  : Processing 91 candidate pairs for merging
[2013-09-12 03:02:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 20.73s
[2013-09-12 03:02:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.70s
[2013-09-12 03:02:48] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:02:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-12 03:02:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.05s
[2013-09-12 03:02:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:03:05] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 03:03:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 22.57s
[2013-09-12 03:03:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.68s
[2013-09-12 03:03:23] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:03:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 03:03:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.06s
[2013-09-12 03:03:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:03:40] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-12 03:03:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 21.44s
[2013-09-12 03:03:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.66s
[2013-09-12 03:03:57] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:04:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 03:04:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.02s
[2013-09-12 03:04:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:04:13] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-12 03:04:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 20.14s
[2013-09-12 03:04:29] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.68s
[2013-09-12 03:04:29] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:04:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.42s
[2013-09-12 03:04:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.01s
[2013-09-12 03:04:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:04:45] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 03:04:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 20.75s
[2013-09-12 03:05:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.67s
[2013-09-12 03:05:01] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:05:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.61s
[2013-09-12 03:05:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.03s
[2013-09-12 03:05:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:05:19] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 03:05:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 19.95s
[2013-09-12 03:05:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.66s
[2013-09-12 03:05:35] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:05:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.31s
[2013-09-12 03:05:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.03s
[2013-09-12 03:05:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:05:52] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-12 03:06:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 19.56s
[2013-09-12 03:06:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.74s
[2013-09-12 03:06:08] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:06:15] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-12 03:06:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.02s
[2013-09-12 03:06:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:06:26] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 03:06:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 20.43s
[2013-09-12 03:06:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.70s
[2013-09-12 03:06:42] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:06:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.34s
[2013-09-12 03:06:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.04s
[2013-09-12 03:06:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:06:58] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 03:07:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 20.92s
[2013-09-12 03:07:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.68s
[2013-09-12 03:07:15] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-12 03:07:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 03:07:24] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.03s
[2013-09-12 03:07:24] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n20g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
