[2013-09-12 06:45:50] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.58
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.52
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.52
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.44
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.42
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.52
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.42
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.44
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.52
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.44
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.4
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.42
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.36
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.44
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.54
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.62
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.54
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.62
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.7
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.62
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.72
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.52
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.72
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.62
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.62
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.5
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.76
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.72
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.72
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.54
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.68
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.58
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.6
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.74
[2013-09-12 06:46:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.66
[2013-09-12 06:46:05] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.4896
[2013-09-12 06:46:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:46:21] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 06:47:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 53.13s
[2013-09-12 06:47:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 06:47:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:47:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.16s
[2013-09-12 06:47:17] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-12 06:47:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:47:33] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-12 06:48:19] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 60.20s
[2013-09-12 06:48:22] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:48:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:48:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.11s
[2013-09-12 06:48:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.06s
[2013-09-12 06:48:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:48:52] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-12 06:49:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 61.34s
[2013-09-12 06:49:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:49:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:49:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.35s
[2013-09-12 06:49:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.11s
[2013-09-12 06:49:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:50:15] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 06:50:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 54.05s
[2013-09-12 06:50:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:50:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:51:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.85s
[2013-09-12 06:51:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-12 06:51:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:51:28] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 06:52:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 51.77s
[2013-09-12 06:52:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 06:52:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:52:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.03s
[2013-09-12 06:52:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-12 06:52:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:52:39] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 06:53:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 60.41s
[2013-09-12 06:53:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 06:53:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:53:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.28s
[2013-09-12 06:53:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.04s
[2013-09-12 06:53:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:53:58] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-12 06:54:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 54.40s
[2013-09-12 06:54:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 06:54:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:54:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.56s
[2013-09-12 06:54:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-12 06:54:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:55:14] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-12 06:55:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 56.70s
[2013-09-12 06:55:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 06:55:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:56:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.91s
[2013-09-12 06:56:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-12 06:56:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:56:30] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 06:57:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 56.30s
[2013-09-12 06:57:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:57:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:57:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.14s
[2013-09-12 06:57:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.00s
[2013-09-12 06:57:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:57:45] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-12 06:58:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 51.92s
[2013-09-12 06:58:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 06:58:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:58:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.26s
[2013-09-12 06:58:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-12 06:58:40] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.3rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
