[2013-09-12 03:05:16] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.44
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.26
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.52
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.48
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.44
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.24
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.26
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.36
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.26
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.28
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.4
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.44
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.24
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.22
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.24
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.22
[2013-09-12 03:05:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.3
[2013-09-12 03:05:30] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36208
[2013-09-12 03:05:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:05:44] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 03:06:31] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 56.13s
[2013-09-12 03:06:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:06:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:06:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.88s
[2013-09-12 03:06:47] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.62s
[2013-09-12 03:06:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:07:03] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 03:07:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 62.69s
[2013-09-12 03:07:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:07:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:08:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.03s
[2013-09-12 03:08:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 03:08:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:08:24] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 03:09:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 55.01s
[2013-09-12 03:09:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:09:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:09:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.07s
[2013-09-12 03:09:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.65s
[2013-09-12 03:09:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:09:36] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 03:10:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 60.09s
[2013-09-12 03:10:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:10:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:10:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 8.85s
[2013-09-12 03:10:40] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 03:10:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:10:55] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 03:11:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 54.23s
[2013-09-12 03:11:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 03:11:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:11:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 8.82s
[2013-09-12 03:11:52] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 03:11:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:12:07] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-12 03:12:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 62.12s
[2013-09-12 03:12:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:12:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:13:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.37s
[2013-09-12 03:13:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-12 03:13:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:13:27] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-12 03:14:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 51.58s
[2013-09-12 03:14:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:14:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:14:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.92s
[2013-09-12 03:14:22] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 03:14:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:14:37] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-12 03:15:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 61.83s
[2013-09-12 03:15:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 03:15:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:15:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.34s
[2013-09-12 03:15:41] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.78s
[2013-09-12 03:15:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:15:56] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 03:16:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 59.41s
[2013-09-12 03:16:45] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 03:16:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:16:54] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 8.95s
[2013-09-12 03:16:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-12 03:16:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:17:14] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 03:17:59] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 58.68s
[2013-09-12 03:18:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 03:18:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:18:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.06s
[2013-09-12 03:18:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-12 03:18:15] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
