[2013-09-10 21:59:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.26
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.46
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.28
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.34
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.28
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.52
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.34
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.24
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.26
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.46
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.46
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.3
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.52
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.48
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.36
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.44
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.44
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.24
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.6
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.3
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.5
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.38
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.54
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.22
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.4
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.28
[2013-09-10 21:59:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.48
[2013-09-10 21:59:29] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.40512
[2013-09-10 21:59:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:59:39] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-10 22:00:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 36.60s
[2013-09-10 22:00:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:00:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:00:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.50s
[2013-09-10 22:00:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.17s
[2013-09-10 22:00:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:00:25] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-10 22:00:47] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 32.09s
[2013-09-10 22:00:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:00:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:00:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.24s
[2013-09-10 22:00:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.10s
[2013-09-10 22:00:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:01:06] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-10 22:01:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 35.45s
[2013-09-10 22:01:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:01:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:01:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-10 22:01:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.15s
[2013-09-10 22:01:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:01:50] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-10 22:02:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 37.25s
[2013-09-10 22:02:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:02:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:02:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-10 22:02:27] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.15s
[2013-09-10 22:02:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:02:37] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-10 22:03:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 35.18s
[2013-09-10 22:03:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 22:03:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:03:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-10 22:03:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.12s
[2013-09-10 22:03:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:03:21] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-10 22:03:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 38.48s
[2013-09-10 22:03:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-10 22:03:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:03:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-10 22:03:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-10 22:03:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:04:09] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-10 22:04:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 35.94s
[2013-09-10 22:04:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:04:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:04:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-10 22:04:44] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-10 22:04:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:04:54] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-10 22:05:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 34.53s
[2013-09-10 22:05:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-10 22:05:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:05:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.50s
[2013-09-10 22:05:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.12s
[2013-09-10 22:05:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:05:38] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-10 22:06:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 38.52s
[2013-09-10 22:06:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.56s
[2013-09-10 22:06:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:06:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.23s
[2013-09-10 22:06:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-10 22:06:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:06:26] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-10 22:06:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 31.51s
[2013-09-10 22:06:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:06:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:06:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.38s
[2013-09-10 22:06:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-10 22:06:57] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
