[2013-09-12 03:06:19] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.55
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.54
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.52
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.51
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.54
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.52
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.53
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.53
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.61
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.53
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.55
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.48
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.56
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.52
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.56
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.54
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.51
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.59
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.52
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.53
[2013-09-12 03:06:31] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41764
[2013-09-12 03:06:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:06:55] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 03:08:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 127.59s
[2013-09-12 03:08:41] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.85s
[2013-09-12 03:08:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:08:51] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.96s
[2013-09-12 03:08:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.82s
[2013-09-12 03:08:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:09:18] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 03:10:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 120.39s
[2013-09-12 03:10:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.85s
[2013-09-12 03:10:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:11:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.71s
[2013-09-12 03:11:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.77s
[2013-09-12 03:11:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:11:32] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-12 03:13:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 122.13s
[2013-09-12 03:13:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.89s
[2013-09-12 03:13:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:13:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-12 03:13:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.79s
[2013-09-12 03:13:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:13:49] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 03:15:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 130.76s
[2013-09-12 03:15:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-12 03:15:38] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:15:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.75s
[2013-09-12 03:15:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.90s
[2013-09-12 03:15:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:16:15] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 03:17:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 119.42s
[2013-09-12 03:17:53] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-12 03:17:53] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:18:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.90s
[2013-09-12 03:18:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.86s
[2013-09-12 03:18:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:18:29] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 03:20:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 124.37s
[2013-09-12 03:20:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.87s
[2013-09-12 03:20:12] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:20:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.62s
[2013-09-12 03:20:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.82s
[2013-09-12 03:20:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:20:48] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 03:22:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 121.36s
[2013-09-12 03:22:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.87s
[2013-09-12 03:22:28] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:22:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.83s
[2013-09-12 03:22:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.83s
[2013-09-12 03:22:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:23:04] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 03:24:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 119.36s
[2013-09-12 03:24:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-12 03:24:42] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:24:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.22s
[2013-09-12 03:24:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.81s
[2013-09-12 03:24:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:25:18] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 03:26:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 124.56s
[2013-09-12 03:27:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.80s
[2013-09-12 03:27:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:27:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.82s
[2013-09-12 03:27:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.85s
[2013-09-12 03:27:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:27:37] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 03:29:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 124.65s
[2013-09-12 03:29:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.79s
[2013-09-12 03:29:20] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:29:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.68s
[2013-09-12 03:29:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.84s
[2013-09-12 03:29:33] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
