[2013-09-11 20:26:55] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.3
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.28
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.48
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.3
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.54
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.5
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.24
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.5
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.3
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.2
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.48
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.28
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.48
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.46
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.38
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.2
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.28
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.4
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.48
[2013-09-11 20:27:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.36
[2013-09-11 20:27:07] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42992
[2013-09-11 20:27:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:27:23] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-11 20:27:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 50.29s
[2013-09-11 20:28:02] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:28:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:28:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.55s
[2013-09-11 20:28:17] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.97s
[2013-09-11 20:28:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:28:34] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 20:29:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 47.27s
[2013-09-11 20:29:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:29:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:29:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.00s
[2013-09-11 20:29:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.96s
[2013-09-11 20:29:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:29:40] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 20:30:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 56.26s
[2013-09-11 20:30:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:30:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:30:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.02s
[2013-09-11 20:30:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-11 20:30:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:30:55] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 20:33:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 156.23s
[2013-09-11 20:33:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:33:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:33:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.02s
[2013-09-11 20:33:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.97s
[2013-09-11 20:33:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:33:53] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 20:34:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 52.08s
[2013-09-11 20:34:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:34:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:34:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.58s
[2013-09-11 20:34:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.00s
[2013-09-11 20:34:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:35:04] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-11 20:35:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 50.70s
[2013-09-11 20:35:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:35:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:35:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.15s
[2013-09-11 20:35:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.99s
[2013-09-11 20:35:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:36:14] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 20:36:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 57.00s
[2013-09-11 20:37:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:37:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:37:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.24s
[2013-09-11 20:37:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.95s
[2013-09-11 20:37:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:37:31] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 20:38:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 57.40s
[2013-09-11 20:38:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:38:17] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:38:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.03s
[2013-09-11 20:38:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:38:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:38:47] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 20:39:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 60.31s
[2013-09-11 20:39:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:39:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:39:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.85s
[2013-09-11 20:39:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.93s
[2013-09-11 20:39:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:40:07] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 20:40:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 63.39s
[2013-09-11 20:41:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:41:00] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:41:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.24s
[2013-09-11 20:41:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.98s
[2013-09-11 20:41:13] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
