[2013-09-11 13:16:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.26
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.28
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.22
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.24
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.22
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.26
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.34
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.46
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.38
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.22
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.38
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.28
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.26
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.22
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.52
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.5
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.44
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.54
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.56
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.44
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.3
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.52
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.52
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.54
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.58
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.44
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.38
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.56
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.52
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.32
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.5
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.46
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.56
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.52
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.5
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.44
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.48
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.42
[2013-09-11 13:16:28] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-11 13:16:28] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.40096
[2013-09-11 13:16:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:16:40] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-11 13:17:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 47.69s
[2013-09-11 13:17:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.79s
[2013-09-11 13:17:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:17:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 6.10s
[2013-09-11 13:17:26] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.61s
[2013-09-11 13:17:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:17:38] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 13:18:30] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 63.50s
[2013-09-11 13:18:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.83s
[2013-09-11 13:18:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:18:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.75s
[2013-09-11 13:18:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.48s
[2013-09-11 13:18:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:18:52] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 13:19:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 40.83s
[2013-09-11 13:19:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.79s
[2013-09-11 13:19:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:19:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.79s
[2013-09-11 13:19:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.42s
[2013-09-11 13:19:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:19:42] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-11 13:20:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 40.61s
[2013-09-11 13:20:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.94s
[2013-09-11 13:20:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:20:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 6.87s
[2013-09-11 13:20:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-11 13:20:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:20:34] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-11 13:21:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 38.94s
[2013-09-11 13:21:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.90s
[2013-09-11 13:21:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:21:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 6.35s
[2013-09-11 13:21:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.39s
[2013-09-11 13:21:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:21:25] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 13:21:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 40.83s
[2013-09-11 13:21:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-11 13:21:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:22:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.82s
[2013-09-11 13:22:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-11 13:22:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:22:16] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 13:23:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 58.93s
[2013-09-11 13:23:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.81s
[2013-09-11 13:23:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:23:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 6.01s
[2013-09-11 13:23:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.43s
[2013-09-11 13:23:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:23:25] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-11 13:24:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 70.61s
[2013-09-11 13:24:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.77s
[2013-09-11 13:24:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:24:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.67s
[2013-09-11 13:24:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.43s
[2013-09-11 13:24:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:24:46] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 13:25:23] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 48.51s
[2013-09-11 13:25:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-11 13:25:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:25:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.77s
[2013-09-11 13:25:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.66s
[2013-09-11 13:25:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:25:46] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 13:26:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 52.97s
[2013-09-11 13:26:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.86s
[2013-09-11 13:26:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:26:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 6.00s
[2013-09-11 13:26:37] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.56s
[2013-09-11 13:26:37] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
