[2013-09-11 17:08:09] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.29
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.32
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.33
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.2
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.25
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.29
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.11
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.29
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.33
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.34
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.2
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.2
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.19
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.3
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.2
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.34
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.19
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.15
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.33
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.19
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.17
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.18
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.15
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.19
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.19
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.26
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.2
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.28
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.33
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.24
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.29
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.29
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.21
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.23
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.18
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.27
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.22
[2013-09-11 17:08:29] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.1
[2013-09-11 17:08:29] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36288
[2013-09-11 17:08:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:09:06] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 17:12:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 210.45s
[2013-09-11 17:12:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.17s
[2013-09-11 17:12:08] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:12:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 16.24s
[2013-09-11 17:12:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.75s
[2013-09-11 17:12:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:13:06] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-11 17:15:46] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 191.18s
[2013-09-11 17:15:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:15:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:16:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 15.63s
[2013-09-11 17:16:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.79s
[2013-09-11 17:16:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:16:46] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-11 17:19:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 205.45s
[2013-09-11 17:19:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.15s
[2013-09-11 17:19:42] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:19:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 16.10s
[2013-09-11 17:20:03] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.74s
[2013-09-11 17:20:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:20:38] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 17:23:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 204.72s
[2013-09-11 17:23:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:23:35] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:23:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 15.70s
[2013-09-11 17:23:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.67s
[2013-09-11 17:23:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:24:32] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 17:26:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 164.52s
[2013-09-11 17:26:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.16s
[2013-09-11 17:26:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:27:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 15.35s
[2013-09-11 17:27:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.71s
[2013-09-11 17:27:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:27:47] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 17:30:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 215.09s
[2013-09-11 17:30:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.16s
[2013-09-11 17:30:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:31:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 15.71s
[2013-09-11 17:31:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.85s
[2013-09-11 17:31:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:31:51] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 17:34:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 195.50s
[2013-09-11 17:34:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:34:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:34:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 16.08s
[2013-09-11 17:35:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.65s
[2013-09-11 17:35:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:35:39] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 17:38:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 209.03s
[2013-09-11 17:38:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.16s
[2013-09-11 17:38:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:38:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 16.21s
[2013-09-11 17:39:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.71s
[2013-09-11 17:39:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:39:39] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 17:42:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 204.64s
[2013-09-11 17:42:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.13s
[2013-09-11 17:42:35] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:42:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 15.52s
[2013-09-11 17:42:56] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.68s
[2013-09-11 17:42:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:43:32] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 17:46:17] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 196.17s
[2013-09-11 17:46:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:46:21] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:46:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 15.34s
[2013-09-11 17:46:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.63s
[2013-09-11 17:46:41] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
