[2013-09-12 06:32:11] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.46
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.46
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.4
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.54
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.48
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.64
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.42
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.54
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.46
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.48
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.66
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.46
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.56
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.72
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.48
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.64
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.4
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.68
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.54
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.66
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.64
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.64
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.66
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.54
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.64
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.48
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.7
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.66
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.52
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.58
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.5
[2013-09-12 06:32:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.48
[2013-09-12 06:32:23] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.47784
[2013-09-12 06:32:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:32:39] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 06:33:31] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 66.29s
[2013-09-12 06:33:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:33:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:33:45] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.16s
[2013-09-12 06:33:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.91s
[2013-09-12 06:33:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:34:05] PyMTL           DEBUG  : Processing 88 candidate pairs for merging
[2013-09-12 06:34:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 65.03s
[2013-09-12 06:35:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:35:00] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:35:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.52s
[2013-09-12 06:35:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.89s
[2013-09-12 06:35:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:35:30] PyMTL           DEBUG  : Processing 85 candidate pairs for merging
[2013-09-12 06:36:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 61.13s
[2013-09-12 06:36:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:36:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:36:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.61s
[2013-09-12 06:36:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-12 06:36:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:36:51] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 06:37:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 54.28s
[2013-09-12 06:37:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:37:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:37:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.51s
[2013-09-12 06:37:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-12 06:37:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:38:05] PyMTL           DEBUG  : Processing 85 candidate pairs for merging
[2013-09-12 06:38:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 57.91s
[2013-09-12 06:38:52] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:38:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:39:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.88s
[2013-09-12 06:39:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.91s
[2013-09-12 06:39:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:39:22] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 06:40:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 55.41s
[2013-09-12 06:40:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:40:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:40:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.10s
[2013-09-12 06:40:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.84s
[2013-09-12 06:40:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:40:37] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 06:41:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 58.26s
[2013-09-12 06:41:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:41:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:41:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.31s
[2013-09-12 06:41:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-12 06:41:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:41:52] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 06:42:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 61.43s
[2013-09-12 06:42:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 06:42:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:42:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-12 06:42:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.89s
[2013-09-12 06:42:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:43:12] PyMTL           DEBUG  : Processing 85 candidate pairs for merging
[2013-09-12 06:44:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 65.57s
[2013-09-12 06:44:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:44:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:44:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.53s
[2013-09-12 06:44:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.93s
[2013-09-12 06:44:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:44:36] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 06:45:26] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 64.35s
[2013-09-12 06:45:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:45:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:45:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.72s
[2013-09-12 06:45:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.91s
[2013-09-12 06:45:43] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
