[2013-09-19 13:16:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-19 13:16:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 13:16:59] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-19 13:16:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:17:05] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-19 13:17:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 15.72s
[2013-09-19 13:17:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:17:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:17:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.41s
[2013-09-19 13:17:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.54s
[2013-09-19 13:17:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:17:40] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-19 13:17:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 16.18s
[2013-09-19 13:17:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:17:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:18:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 12.96s
[2013-09-19 13:18:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.53s
[2013-09-19 13:18:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:18:19] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-19 13:18:30] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 16.29s
[2013-09-19 13:18:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:18:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:18:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 12.76s
[2013-09-19 13:18:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.29s
[2013-09-19 13:18:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:18:56] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 13:19:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 15.84s
[2013-09-19 13:19:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:19:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:19:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 13.26s
[2013-09-19 13:19:27] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.27s
[2013-09-19 13:19:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:19:33] PyMTL           DEBUG  : Processing 93 candidate pairs for merging
[2013-09-19 13:19:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 16.46s
[2013-09-19 13:19:47] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:19:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:19:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 11.33s
[2013-09-19 13:20:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.27s
[2013-09-19 13:20:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:20:09] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-19 13:20:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 16.45s
[2013-09-19 13:20:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:20:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:20:34] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 11.47s
[2013-09-19 13:20:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.56s
[2013-09-19 13:20:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:20:45] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-19 13:20:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 16.02s
[2013-09-19 13:20:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:20:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:21:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 12.48s
[2013-09-19 13:21:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.15s
[2013-09-19 13:21:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:21:21] PyMTL           DEBUG  : Processing 102 candidate pairs for merging
[2013-09-19 13:21:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 16.30s
[2013-09-19 13:21:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:21:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:21:47] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 12.46s
[2013-09-19 13:21:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.39s
[2013-09-19 13:21:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:21:57] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-19 13:22:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 15.89s
[2013-09-19 13:22:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:22:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:22:23] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 11.56s
[2013-09-19 13:22:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:22:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:22:33] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 13:22:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 16.39s
[2013-09-19 13:22:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:22:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:22:59] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.49s
[2013-09-19 13:23:03] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 13:23:03] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
