[2013-09-12 04:45:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.36
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.42
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.58
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.34
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.56
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.56
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.6
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.58
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.58
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.56
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.36
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.58
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.66
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.46
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.58
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.62
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.5
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.62
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.44
[2013-09-12 04:45:17] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.54
[2013-09-12 04:45:17] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42
[2013-09-12 04:45:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:45:28] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 04:45:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 40.21s
[2013-09-12 04:45:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.62s
[2013-09-12 04:45:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:46:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.80s
[2013-09-12 04:46:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.28s
[2013-09-12 04:46:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:46:18] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 04:46:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 41.59s
[2013-09-12 04:46:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.64s
[2013-09-12 04:46:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:46:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 04:46:58] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.15s
[2013-09-12 04:46:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:47:09] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 04:47:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.04s
[2013-09-12 04:47:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:47:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:47:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.50s
[2013-09-12 04:47:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.23s
[2013-09-12 04:47:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:47:55] PyMTL           DEBUG  : Processing 90 candidate pairs for merging
[2013-09-12 04:48:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 44.30s
[2013-09-12 04:48:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:48:31] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:48:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 04:48:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:48:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:48:49] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 04:49:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 40.56s
[2013-09-12 04:49:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 04:49:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:49:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.28s
[2013-09-12 04:49:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-12 04:49:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:49:39] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 04:50:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 41.05s
[2013-09-12 04:50:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 04:50:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:50:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 04:50:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:50:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:50:30] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 04:51:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 45.14s
[2013-09-12 04:51:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:51:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:51:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 04:51:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 04:51:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:51:24] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-12 04:51:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 42.22s
[2013-09-12 04:51:58] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 04:51:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:52:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.60s
[2013-09-12 04:52:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.48s
[2013-09-12 04:52:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:52:16] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 04:52:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 38.14s
[2013-09-12 04:52:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:52:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:52:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 04:52:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.31s
[2013-09-12 04:52:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:53:04] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-12 04:53:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 39.15s
[2013-09-12 04:53:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 04:53:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:53:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 04:53:42] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 04:53:42] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
