[2013-09-11 20:13:17] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.32
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.42
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.48
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.48
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.26
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.26
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.22
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.24
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.48
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.46
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.24
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.42
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.26
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.32
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.32
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.44
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.54
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.24
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.46
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.32
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.54
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.46
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.36
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.46
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.26
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.28
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.48
[2013-09-11 20:13:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.24
[2013-09-11 20:13:31] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42688
[2013-09-11 20:13:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:13:46] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-11 20:14:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 63.43s
[2013-09-11 20:14:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:14:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:14:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.29s
[2013-09-11 20:14:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.97s
[2013-09-11 20:14:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:15:10] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 20:15:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 57.08s
[2013-09-11 20:15:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:15:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:16:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.08s
[2013-09-11 20:16:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.98s
[2013-09-11 20:16:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:16:25] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 20:17:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 58.30s
[2013-09-11 20:17:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:17:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:17:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-11 20:17:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.88s
[2013-09-11 20:17:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:17:42] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 20:18:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 62.21s
[2013-09-11 20:18:34] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:18:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:18:44] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-11 20:18:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:18:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:19:03] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 20:19:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 58.89s
[2013-09-11 20:19:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:19:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:20:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.44s
[2013-09-11 20:20:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 20:20:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:20:21] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 20:21:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 70.41s
[2013-09-11 20:21:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:21:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:21:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.05s
[2013-09-11 20:21:34] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.90s
[2013-09-11 20:21:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:21:50] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 20:22:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 62.22s
[2013-09-11 20:22:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:22:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:22:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.09s
[2013-09-11 20:22:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 20:22:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:23:12] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 20:23:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 56.22s
[2013-09-11 20:23:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:23:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:24:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.15s
[2013-09-11 20:24:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-11 20:24:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:24:28] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-11 20:25:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 61.30s
[2013-09-11 20:25:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:25:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:25:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.35s
[2013-09-11 20:25:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-11 20:25:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:25:48] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 20:26:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 55.47s
[2013-09-11 20:26:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:26:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:26:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.24s
[2013-09-11 20:26:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.88s
[2013-09-11 20:26:48] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
