[2013-09-11 13:59:59] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.22
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.24
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.16
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.28
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.48
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.24
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.24
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.36
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.46
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.48
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 14:00:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 14:00:13] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.412
[2013-09-11 14:00:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:00:28] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-11 14:01:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 60.64s
[2013-09-11 14:01:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-11 14:01:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:01:29] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.65s
[2013-09-11 14:01:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-11 14:01:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:01:48] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-11 14:02:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 63.11s
[2013-09-11 14:02:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-11 14:02:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:02:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.53s
[2013-09-11 14:02:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 14:02:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:03:09] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 14:03:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 56.44s
[2013-09-11 14:03:55] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-11 14:03:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:04:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.48s
[2013-09-11 14:04:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.78s
[2013-09-11 14:04:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:04:24] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 14:05:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 52.26s
[2013-09-11 14:05:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-11 14:05:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:05:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.40s
[2013-09-11 14:05:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 14:05:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:05:34] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 14:06:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 56.58s
[2013-09-11 14:06:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-11 14:06:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:06:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.92s
[2013-09-11 14:06:33] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.80s
[2013-09-11 14:06:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:06:49] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 14:07:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 65.14s
[2013-09-11 14:07:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-11 14:07:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:07:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.59s
[2013-09-11 14:07:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.78s
[2013-09-11 14:07:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:08:13] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-11 14:09:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 64.84s
[2013-09-11 14:09:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-11 14:09:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:09:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.77s
[2013-09-11 14:09:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 14:09:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:09:36] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 14:10:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 64.37s
[2013-09-11 14:10:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.82s
[2013-09-11 14:10:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:10:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.62s
[2013-09-11 14:10:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 14:10:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:10:58] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 14:11:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 59.34s
[2013-09-11 14:11:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-11 14:11:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:11:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.62s
[2013-09-11 14:12:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 14:12:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:12:15] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 14:12:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 53.04s
[2013-09-11 14:12:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.82s
[2013-09-11 14:12:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:13:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.65s
[2013-09-11 14:13:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-11 14:13:11] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
