[2013-09-11 20:06:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.18
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.18
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.38
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.38
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.18
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.44
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.12
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.18
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.3
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.28
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.24
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.3
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.16
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.26
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.2
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.22
[2013-09-11 20:06:21] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 20:06:21] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37952
[2013-09-11 20:06:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:06:38] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 20:07:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 59.26s
[2013-09-11 20:07:26] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:07:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:07:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.79s
[2013-09-11 20:07:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.88s
[2013-09-11 20:07:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:07:56] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 20:08:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 59.11s
[2013-09-11 20:08:44] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:08:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:08:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.39s
[2013-09-11 20:08:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.81s
[2013-09-11 20:08:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:09:13] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 20:10:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 75.38s
[2013-09-11 20:10:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:10:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:10:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.30s
[2013-09-11 20:10:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.90s
[2013-09-11 20:10:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:10:48] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-11 20:11:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 55.98s
[2013-09-11 20:11:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:11:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:11:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.82s
[2013-09-11 20:11:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-11 20:11:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:12:03] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:12:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 49.89s
[2013-09-11 20:12:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:12:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:12:52] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.46s
[2013-09-11 20:12:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.88s
[2013-09-11 20:12:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:13:12] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:14:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 63.20s
[2013-09-11 20:14:05] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:14:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:14:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.37s
[2013-09-11 20:14:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.80s
[2013-09-11 20:14:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:14:34] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 20:15:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 68.14s
[2013-09-11 20:15:31] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:15:31] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:15:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.71s
[2013-09-11 20:15:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-11 20:15:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:16:01] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 20:16:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 53.55s
[2013-09-11 20:16:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:16:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:16:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.11s
[2013-09-11 20:16:58] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 20:16:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:17:14] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-11 20:18:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 65.46s
[2013-09-11 20:18:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:18:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:18:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.31s
[2013-09-11 20:18:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-11 20:18:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:18:38] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-11 20:19:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 44.89s
[2013-09-11 20:19:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:19:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:19:23] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.71s
[2013-09-11 20:19:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-11 20:19:27] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
