[2013-09-12 06:15:52] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.5
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.28
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.46
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.24
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.24
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.46
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.28
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.4
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.4
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.48
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.24
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.46
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.34
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.4
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.4
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.28
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.38
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.34
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.5
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.24
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.22
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.26
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.48
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.34
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.34
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.34
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.48
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.38
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.28
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.22
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.42
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.46
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.3
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.44
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.36
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.42
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.32
[2013-09-12 06:16:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.22
[2013-09-12 06:16:05] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37632
[2013-09-12 06:16:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:16:21] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-12 06:17:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 60.45s
[2013-09-12 06:17:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 06:17:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:17:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.59s
[2013-09-12 06:17:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-12 06:17:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:17:40] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 06:18:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 52.00s
[2013-09-12 06:18:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:18:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:18:31] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.52s
[2013-09-12 06:18:35] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.81s
[2013-09-12 06:18:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:18:51] PyMTL           DEBUG  : Processing 46 candidate pairs for merging
[2013-09-12 06:19:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 60.11s
[2013-09-12 06:19:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 06:19:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:19:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.75s
[2013-09-12 06:19:55] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-12 06:19:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:20:11] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 06:21:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 63.52s
[2013-09-12 06:21:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:21:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:21:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 8.91s
[2013-09-12 06:21:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-12 06:21:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:21:32] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-12 06:22:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 54.09s
[2013-09-12 06:22:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 06:22:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:22:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.40s
[2013-09-12 06:22:29] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.80s
[2013-09-12 06:22:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:22:44] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 06:23:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 64.32s
[2013-09-12 06:23:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 06:23:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:23:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.65s
[2013-09-12 06:23:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.81s
[2013-09-12 06:23:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:24:07] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 06:25:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 65.73s
[2013-09-12 06:25:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 06:25:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:25:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.29s
[2013-09-12 06:25:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-12 06:25:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:25:32] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 06:26:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 58.90s
[2013-09-12 06:26:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 06:26:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:26:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 8.76s
[2013-09-12 06:26:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-12 06:26:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:26:48] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 06:27:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 60.55s
[2013-09-12 06:27:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 06:27:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:27:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.47s
[2013-09-12 06:27:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-12 06:27:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:28:08] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 06:28:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 61.00s
[2013-09-12 06:28:59] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 06:28:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:29:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.05s
[2013-09-12 06:29:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-12 06:29:13] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
