[2013-09-12 04:50:24] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.52
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.62
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.66
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.72
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.64
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.64
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.54
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.54
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.56
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.56
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.62
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.52
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.54
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.62
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.52
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.58
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.58
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.62
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.52
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.56
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.56
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.64
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.72
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.62
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.5
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.56
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.54
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.16
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.38
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.22
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.16
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.1
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.22
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.24
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.22
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.3
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.28
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.12
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.16
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.22
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.08
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.2
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.14
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.12
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.26
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-12 04:50:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 04:50:32] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37592
[2013-09-12 04:50:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:50:42] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 04:51:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 34.15s
[2013-09-12 04:51:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.66s
[2013-09-12 04:51:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:51:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.60s
[2013-09-12 04:51:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 04:51:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:51:26] PyMTL           DEBUG  : Processing 36 candidate pairs for merging
[2013-09-12 04:51:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 33.74s
[2013-09-12 04:51:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 04:51:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:51:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.64s
[2013-09-12 04:51:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 04:51:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:52:09] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 04:52:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.12s
[2013-09-12 04:52:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 04:52:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:52:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 04:52:46] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 04:52:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:52:56] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 04:53:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 40.19s
[2013-09-12 04:53:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.78s
[2013-09-12 04:53:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:53:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-12 04:53:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-12 04:53:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:53:46] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-12 04:54:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 43.53s
[2013-09-12 04:54:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 04:54:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:54:27] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.68s
[2013-09-12 04:54:29] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 04:54:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:54:39] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-12 04:54:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 29.52s
[2013-09-12 04:55:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-12 04:55:00] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:55:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.65s
[2013-09-12 04:55:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 04:55:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:55:19] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 04:55:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 37.70s
[2013-09-12 04:55:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 04:55:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:55:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.63s
[2013-09-12 04:55:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-12 04:55:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:56:06] PyMTL           DEBUG  : Processing 38 candidate pairs for merging
[2013-09-12 04:56:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 40.00s
[2013-09-12 04:56:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 04:56:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:56:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.41s
[2013-09-12 04:56:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 04:56:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:56:55] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 04:57:24] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 38.75s
[2013-09-12 04:57:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 04:57:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:57:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 04:57:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.36s
[2013-09-12 04:57:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:57:44] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-12 04:58:04] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 30.75s
[2013-09-12 04:58:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 04:58:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:58:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-12 04:58:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:58:14] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
