[2013-09-11 20:41:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.58
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.46
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.54
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.3
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.26
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.54
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.28
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.42
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.34
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.46
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.56
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.34
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.52
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.34
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.48
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.56
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.46
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.36
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.46
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.52
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.44
[2013-09-11 20:41:33] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.38
[2013-09-11 20:41:33] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.43624
[2013-09-11 20:41:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:41:50] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 20:42:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 57.67s
[2013-09-11 20:42:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:42:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:42:47] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.08s
[2013-09-11 20:42:51] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-11 20:42:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:43:07] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 20:43:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 54.54s
[2013-09-11 20:43:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:43:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:44:01] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.96s
[2013-09-11 20:44:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.11s
[2013-09-11 20:44:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:44:22] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 20:45:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 77.06s
[2013-09-11 20:45:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:45:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:45:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.44s
[2013-09-11 20:45:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.03s
[2013-09-11 20:45:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:45:59] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 20:46:42] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 56.12s
[2013-09-11 20:46:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 20:46:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:46:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.84s
[2013-09-11 20:46:59] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.03s
[2013-09-11 20:46:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:47:14] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 20:47:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 58.23s
[2013-09-11 20:48:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:48:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:48:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.97s
[2013-09-11 20:48:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.03s
[2013-09-11 20:48:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:48:32] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 20:49:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 86.31s
[2013-09-11 20:49:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:49:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:49:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.12s
[2013-09-11 20:50:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:50:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:50:17] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 20:51:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 61.08s
[2013-09-11 20:51:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:51:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:51:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.13s
[2013-09-11 20:51:22] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:51:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:51:37] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 20:52:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 53.60s
[2013-09-11 20:52:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:52:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:52:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.41s
[2013-09-11 20:52:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.04s
[2013-09-11 20:52:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:52:49] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 20:53:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 51.44s
[2013-09-11 20:53:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:53:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:53:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.07s
[2013-09-11 20:53:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-11 20:53:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:53:59] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 20:54:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 59.25s
[2013-09-11 20:54:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:54:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:54:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.79s
[2013-09-11 20:55:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:55:01] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.3rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
