[2013-09-12 05:13:29] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.48
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.7
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.5
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.52
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.5
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.56
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.58
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.52
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.52
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.6
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.62
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.6
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.48
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.54
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.44
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.56
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.72
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.34
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.7
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.66
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.38
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.22
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.38
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.34
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.38
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.36
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.26
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.34
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.28
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.34
[2013-09-12 05:13:36] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.24
[2013-09-12 05:13:36] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42
[2013-09-12 05:13:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:13:46] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 05:14:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 35.54s
[2013-09-12 05:14:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.67s
[2013-09-12 05:14:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:14:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.77s
[2013-09-12 05:14:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.36s
[2013-09-12 05:14:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:14:32] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-12 05:15:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 38.65s
[2013-09-12 05:15:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-12 05:15:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:15:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 6.09s
[2013-09-12 05:15:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.35s
[2013-09-12 05:15:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:15:21] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 05:15:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 35.18s
[2013-09-12 05:15:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:15:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:15:53] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 6.03s
[2013-09-12 05:15:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.35s
[2013-09-12 05:15:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:16:06] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 05:16:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 32.67s
[2013-09-12 05:16:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.66s
[2013-09-12 05:16:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:16:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.75s
[2013-09-12 05:16:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.67s
[2013-09-12 05:16:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:16:49] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 05:17:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 35.08s
[2013-09-12 05:17:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:17:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:17:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.78s
[2013-09-12 05:17:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.32s
[2013-09-12 05:17:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:17:34] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 05:17:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 32.73s
[2013-09-12 05:17:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 05:17:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:18:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 6.19s
[2013-09-12 05:18:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.36s
[2013-09-12 05:18:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:18:17] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 05:18:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 33.46s
[2013-09-12 05:18:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 05:18:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:18:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.90s
[2013-09-12 05:18:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.37s
[2013-09-12 05:18:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:19:01] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 05:19:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 34.35s
[2013-09-12 05:19:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:19:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:19:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.74s
[2013-09-12 05:19:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.33s
[2013-09-12 05:19:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:19:45] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 05:20:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 28.87s
[2013-09-12 05:20:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.89s
[2013-09-12 05:20:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:20:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 6.09s
[2013-09-12 05:20:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.40s
[2013-09-12 05:20:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:20:24] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 05:20:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 31.77s
[2013-09-12 05:20:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:20:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:20:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.98s
[2013-09-12 05:20:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-12 05:20:56] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
