[2013-09-19 00:18:53] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.56
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.4
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.54
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.54
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.38
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.46
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.42
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.48
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.38
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.54
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.44
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.7
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.74
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.7
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.68
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.62
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.62
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.62
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.7
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.78
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.62
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.8
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.78
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.7
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.52
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.66
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.6
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.78
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.68
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.7
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.58
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.64
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.52
[2013-09-19 00:19:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 00:19:00] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49128
[2013-09-19 00:19:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:19:14] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-19 00:19:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 32.80s
[2013-09-19 00:19:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 2.44s
[2013-09-19 00:19:36] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:19:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 00:19:41] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 2.41s
[2013-09-19 00:19:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:19:54] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 00:20:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 31.95s
[2013-09-19 00:20:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 2.43s
[2013-09-19 00:20:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:20:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 2.45s
[2013-09-19 00:20:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 00:20:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:20:33] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 00:20:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 33.44s
[2013-09-19 00:20:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 2.38s
[2013-09-19 00:20:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:20:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 2.43s
[2013-09-19 00:21:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 2.41s
[2013-09-19 00:21:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:21:14] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 00:21:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 30.79s
[2013-09-19 00:21:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 2.57s
[2013-09-19 00:21:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:21:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 00:21:40] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 2.57s
[2013-09-19 00:21:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:21:55] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-19 00:22:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 35.76s
[2013-09-19 00:22:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 2.45s
[2013-09-19 00:22:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:22:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 2.51s
[2013-09-19 00:22:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 2.54s
[2013-09-19 00:22:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:22:37] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-19 00:22:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 32.06s
[2013-09-19 00:22:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 2.47s
[2013-09-19 00:22:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:23:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-19 00:23:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 00:23:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:23:16] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 00:23:34] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 30.95s
[2013-09-19 00:23:36] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 2.45s
[2013-09-19 00:23:36] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:23:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 2.50s
[2013-09-19 00:23:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 2.42s
[2013-09-19 00:23:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:23:55] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-19 00:24:13] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 31.82s
[2013-09-19 00:24:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 2.48s
[2013-09-19 00:24:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:24:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 2.46s
[2013-09-19 00:24:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 2.42s
[2013-09-19 00:24:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:24:34] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-19 00:24:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 31.12s
[2013-09-19 00:24:54] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 2.42s
[2013-09-19 00:24:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:24:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 2.50s
[2013-09-19 00:24:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 2.47s
[2013-09-19 00:24:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:25:13] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 00:25:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 31.58s
[2013-09-19 00:25:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 2.56s
[2013-09-19 00:25:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:25:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 2.49s
[2013-09-19 00:25:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 00:25:39] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
