[2013-09-19 13:42:48] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.48
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.44
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.44
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.58
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.46
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.42
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.56
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.5
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.62
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.54
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.58
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.56
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.54
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.42
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.6
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.58
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.5
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.64
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-19 13:42:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 13:42:59] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49584
[2013-09-19 13:42:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:43:04] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 13:43:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 16.50s
[2013-09-19 13:43:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:43:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:43:29] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.54s
[2013-09-19 13:43:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.12s
[2013-09-19 13:43:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:43:39] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-19 13:43:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 20.89s
[2013-09-19 13:43:58] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:43:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:44:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 12.33s
[2013-09-19 13:44:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.07s
[2013-09-19 13:44:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:44:20] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-19 13:44:30] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 15.15s
[2013-09-19 13:44:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:44:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:44:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 12.21s
[2013-09-19 13:44:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.17s
[2013-09-19 13:44:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:44:55] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-19 13:45:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 14.36s
[2013-09-19 13:45:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:45:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:45:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 12.28s
[2013-09-19 13:45:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:45:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:45:28] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-19 13:45:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 18.18s
[2013-09-19 13:45:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:45:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:45:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 12.41s
[2013-09-19 13:46:01] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 13:46:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:46:07] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-19 13:46:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 15.91s
[2013-09-19 13:46:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:46:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:46:34] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 12.89s
[2013-09-19 13:46:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.13s
[2013-09-19 13:46:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:46:44] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-19 13:46:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 16.04s
[2013-09-19 13:46:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:46:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:47:10] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 12.08s
[2013-09-19 13:47:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.13s
[2013-09-19 13:47:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:47:20] PyMTL           DEBUG  : Processing 80 candidate pairs for merging
[2013-09-19 13:47:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 16.66s
[2013-09-19 13:47:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:47:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:47:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 16.91s
[2013-09-19 13:47:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.69s
[2013-09-19 13:47:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:48:03] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-19 13:48:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 15.24s
[2013-09-19 13:48:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:48:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:48:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 14.13s
[2013-09-19 13:48:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 4.61s
[2013-09-19 13:48:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:48:41] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-19 13:48:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 16.65s
[2013-09-19 13:48:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:48:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:49:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.57s
[2013-09-19 13:49:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.11s
[2013-09-19 13:49:11] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs16nls10-seed51-complete_test/bl-knn.pkl
