[2013-09-11 16:54:39] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.34
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.18
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.32
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.18
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.16
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.06
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.14
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.1
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.14
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.16
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.16
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.12
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.16
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.28
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.14
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.1
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.24
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.14
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.14
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.12
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.2
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.38
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.18
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.22
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.26
[2013-09-11 16:54:53] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37032
[2013-09-11 16:54:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:55:09] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 16:55:51] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 55.67s
[2013-09-11 16:55:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 16:55:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:56:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.12s
[2013-09-11 16:56:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.75s
[2013-09-11 16:56:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:56:23] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-11 16:57:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 58.32s
[2013-09-11 16:57:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 16:57:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:57:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.31s
[2013-09-11 16:57:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.84s
[2013-09-11 16:57:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:57:41] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-11 16:58:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 57.06s
[2013-09-11 16:58:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 16:58:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:58:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.17s
[2013-09-11 16:58:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-11 16:58:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:58:57] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-11 16:59:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 71.60s
[2013-09-11 16:59:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 16:59:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:00:07] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.07s
[2013-09-11 17:00:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 17:00:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:00:25] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 17:01:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 56.58s
[2013-09-11 17:01:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 17:01:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:01:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 8.84s
[2013-09-11 17:01:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-11 17:01:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:01:40] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-11 17:02:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 58.76s
[2013-09-11 17:02:28] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.83s
[2013-09-11 17:02:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:02:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.32s
[2013-09-11 17:02:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 17:02:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:02:57] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 17:03:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 68.01s
[2013-09-11 17:03:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:03:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:04:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 8.86s
[2013-09-11 17:04:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-11 17:04:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:04:23] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-11 17:05:15] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 64.79s
[2013-09-11 17:05:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 17:05:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:05:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.20s
[2013-09-11 17:05:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 17:05:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:05:46] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 17:06:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 57.23s
[2013-09-11 17:06:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:06:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:06:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.07s
[2013-09-11 17:06:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-11 17:06:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:07:01] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 17:07:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 58.69s
[2013-09-11 17:07:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:07:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:07:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 8.99s
[2013-09-11 17:08:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 17:08:02] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
