[2013-09-19 13:29:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.46
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.46
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.4
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.54
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.48
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.64
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.42
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.54
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.46
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.48
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.66
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.46
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.56
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.72
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.48
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.64
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.4
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.68
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.54
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.66
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.64
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.64
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.66
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.54
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.64
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.48
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.7
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.66
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.52
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.58
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.5
[2013-09-19 13:29:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.48
[2013-09-19 13:29:59] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.47784
[2013-09-19 13:29:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:30:05] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-19 13:30:17] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 16.36s
[2013-09-19 13:30:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:30:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:30:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.45s
[2013-09-19 13:30:36] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.12s
[2013-09-19 13:30:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:30:42] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-19 13:30:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 17.25s
[2013-09-19 13:30:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:30:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:31:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 11.50s
[2013-09-19 13:31:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 13:31:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:31:20] PyMTL           DEBUG  : Processing 87 candidate pairs for merging
[2013-09-19 13:31:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 16.47s
[2013-09-19 13:31:34] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:31:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:31:46] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 11.55s
[2013-09-19 13:31:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.45s
[2013-09-19 13:31:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:31:57] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 13:32:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 16.69s
[2013-09-19 13:32:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:32:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:32:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 11.44s
[2013-09-19 13:32:27] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.18s
[2013-09-19 13:32:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:32:33] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-19 13:32:43] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 15.34s
[2013-09-19 13:32:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:32:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:33:00] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 12.61s
[2013-09-19 13:33:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:33:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:33:10] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-19 13:33:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 15.35s
[2013-09-19 13:33:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:33:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:33:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 14.26s
[2013-09-19 13:33:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.10s
[2013-09-19 13:33:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:33:49] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-19 13:34:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 17.04s
[2013-09-19 13:34:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:34:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:34:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 11.47s
[2013-09-19 13:34:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.33s
[2013-09-19 13:34:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:34:26] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-19 13:34:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 16.20s
[2013-09-19 13:34:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:34:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:34:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 11.49s
[2013-09-19 13:34:55] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.21s
[2013-09-19 13:34:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:35:01] PyMTL           DEBUG  : Processing 104 candidate pairs for merging
[2013-09-19 13:35:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 16.20s
[2013-09-19 13:35:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:35:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:35:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 13.06s
[2013-09-19 13:35:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 4.46s
[2013-09-19 13:35:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:35:39] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-19 13:35:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 17.36s
[2013-09-19 13:35:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:35:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:36:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.49s
[2013-09-19 13:36:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 13:36:10] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs16nls10-seed51-complete_test/bl-knn.pkl
