[2013-09-19 12:32:30] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.4
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.3
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.3
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.4
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.9
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.9
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.6
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.8
[2013-09-19 12:32:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-19 12:32:39] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.468
[2013-09-19 12:32:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:32:45] PyMTL           DEBUG  : Processing 112 candidate pairs for merging
[2013-09-19 12:32:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 12.42s
[2013-09-19 12:32:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 1.70s
[2013-09-19 12:32:54] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:32:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 4.13s
[2013-09-19 12:33:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 2.38s
[2013-09-19 12:33:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:33:07] PyMTL           DEBUG  : Processing 146 candidate pairs for merging
[2013-09-19 12:33:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 12.62s
[2013-09-19 12:33:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 1.70s
[2013-09-19 12:33:16] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:33:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 4.08s
[2013-09-19 12:33:22] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 2.38s
[2013-09-19 12:33:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:33:27] PyMTL           DEBUG  : Processing 162 candidate pairs for merging
[2013-09-19 12:33:32] PyMTL           INFO   : Learning data for merged task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:33:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 12.28s
[2013-09-19 12:33:35] PyMTL           DEBUG  : Learning data for task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:33:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 1.67s
[2013-09-19 12:33:36] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:33:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 4.08s
[2013-09-19 12:33:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 2.37s
[2013-09-19 12:33:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:33:49] PyMTL           DEBUG  : Processing 105 candidate pairs for merging
[2013-09-19 12:33:53] PyMTL           INFO   : Learning data for merged task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:33:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 12.22s
[2013-09-19 12:33:56] PyMTL           DEBUG  : Learning data for task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:33:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 1.68s
[2013-09-19 12:33:58] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:34:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 4.05s
[2013-09-19 12:34:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 2.37s
[2013-09-19 12:34:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:34:10] PyMTL           DEBUG  : Processing 117 candidate pairs for merging
[2013-09-19 12:34:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 12.92s
[2013-09-19 12:34:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 1.69s
[2013-09-19 12:34:20] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:34:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 4.06s
[2013-09-19 12:34:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 2.36s
[2013-09-19 12:34:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:34:32] PyMTL           DEBUG  : Processing 130 candidate pairs for merging
[2013-09-19 12:34:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 12.19s
[2013-09-19 12:34:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 1.68s
[2013-09-19 12:34:41] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:34:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 4.08s
[2013-09-19 12:34:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 2.36s
[2013-09-19 12:34:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:34:53] PyMTL           DEBUG  : Processing 112 candidate pairs for merging
[2013-09-19 12:34:58] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:35:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 12.04s
[2013-09-19 12:35:00] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:35:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 1.68s
[2013-09-19 12:35:02] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:35:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 4.13s
[2013-09-19 12:35:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 2.38s
[2013-09-19 12:35:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:35:14] PyMTL           DEBUG  : Processing 122 candidate pairs for merging
[2013-09-19 12:35:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 13.20s
[2013-09-19 12:35:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 1.70s
[2013-09-19 12:35:25] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:35:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 4.08s
[2013-09-19 12:35:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 2.37s
[2013-09-19 12:35:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:35:37] PyMTL           DEBUG  : Processing 118 candidate pairs for merging
[2013-09-19 12:35:41] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:35:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 12.44s
[2013-09-19 12:35:44] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-19 12:35:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 1.68s
[2013-09-19 12:35:46] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:35:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 4.07s
[2013-09-19 12:35:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 2.37s
[2013-09-19 12:35:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:35:58] PyMTL           DEBUG  : Processing 136 candidate pairs for merging
[2013-09-19 12:36:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 12.55s
[2013-09-19 12:36:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 1.71s
[2013-09-19 12:36:07] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-19 12:36:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 4.12s
[2013-09-19 12:36:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 2.37s
[2013-09-19 12:36:14] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_n/bool_func-a12d6n10g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
