[2013-09-12 01:51:29] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.44
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.26
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.52
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.48
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.44
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.24
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.26
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.36
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.26
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.28
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.4
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.44
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.24
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.22
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.24
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.22
[2013-09-12 01:51:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.3
[2013-09-12 01:51:43] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36208
[2013-09-12 01:51:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:51:57] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 01:52:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 54.49s
[2013-09-12 01:52:41] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 01:52:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:52:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.30s
[2013-09-12 01:52:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.59s
[2013-09-12 01:52:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:53:07] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 01:53:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 59.55s
[2013-09-12 01:53:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 01:53:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:54:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.40s
[2013-09-12 01:54:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 01:54:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:54:24] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 01:55:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 56.01s
[2013-09-12 01:55:10] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 01:55:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:55:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.05s
[2013-09-12 01:55:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.65s
[2013-09-12 01:55:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:55:38] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 01:56:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 60.92s
[2013-09-12 01:56:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 01:56:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:56:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 8.71s
[2013-09-12 01:56:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 01:56:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:56:56] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 01:57:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 58.55s
[2013-09-12 01:57:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 01:57:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:57:54] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.06s
[2013-09-12 01:57:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-12 01:57:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:58:12] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 01:59:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 64.55s
[2013-09-12 01:59:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 01:59:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:59:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 8.66s
[2013-09-12 01:59:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-12 01:59:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:59:33] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-12 02:00:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 52.95s
[2013-09-12 02:00:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 02:00:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:00:24] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.10s
[2013-09-12 02:00:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 02:00:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:00:43] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 02:01:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 56.31s
[2013-09-12 02:01:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 02:01:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:01:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.48s
[2013-09-12 02:01:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 02:01:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:01:58] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-12 02:02:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 72.15s
[2013-09-12 02:03:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 02:03:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:03:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 8.86s
[2013-09-12 02:03:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.66s
[2013-09-12 02:03:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:03:29] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 02:04:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 58.80s
[2013-09-12 02:04:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 02:04:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:04:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.39s
[2013-09-12 02:04:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-12 02:04:31] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g5tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
