[2013-09-19 12:57:41] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.39
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.485
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.44
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.435
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.39
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.365
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.38
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.49
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.405
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.43
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.435
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.435
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.39
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.455
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.455
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.39
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.435
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.47
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.47
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.47
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.47
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.38
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.49
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.455
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.495
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.705
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.72
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.67
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.7
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.725
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.625
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.66
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.685
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.71
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.615
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.705
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.65
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.68
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.735
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.685
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.595
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.705
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.7
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.685
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.65
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.68
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.705
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.675
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.66
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.655
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.735
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.66
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.65
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.615
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.675
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.665
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.685
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.6
[2013-09-19 12:58:14] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.72
[2013-09-19 12:58:14] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.48838
[2013-09-19 12:58:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:58:26] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 12:59:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 52.09s
[2013-09-19 12:59:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 3.58s
[2013-09-19 12:59:12] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 12:59:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 40.49s
[2013-09-19 13:00:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 11.18s
[2013-09-19 13:00:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:00:17] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:00:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 51.58s
[2013-09-19 13:01:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 3.52s
[2013-09-19 13:01:03] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:01:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 41.51s
[2013-09-19 13:01:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 11.61s
[2013-09-19 13:01:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:02:09] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-19 13:02:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 51.33s
[2013-09-19 13:02:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 3.64s
[2013-09-19 13:02:54] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:03:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 43.20s
[2013-09-19 13:03:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 10.58s
[2013-09-19 13:03:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:04:00] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-19 13:04:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 52.21s
[2013-09-19 13:04:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 3.53s
[2013-09-19 13:04:46] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:05:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 38.67s
[2013-09-19 13:05:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 10.53s
[2013-09-19 13:05:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:05:49] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:06:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 51.57s
[2013-09-19 13:06:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 3.54s
[2013-09-19 13:06:35] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:07:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 38.63s
[2013-09-19 13:07:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 11.28s
[2013-09-19 13:07:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:07:38] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:08:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 52.58s
[2013-09-19 13:08:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 3.53s
[2013-09-19 13:08:24] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:09:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 46.74s
[2013-09-19 13:09:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 11.47s
[2013-09-19 13:09:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:09:35] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:10:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 52.09s
[2013-09-19 13:10:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 3.58s
[2013-09-19 13:10:21] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:11:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 39.41s
[2013-09-19 13:11:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 11.23s
[2013-09-19 13:11:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:11:24] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:12:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 51.71s
[2013-09-19 13:12:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 3.52s
[2013-09-19 13:12:09] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:12:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 38.46s
[2013-09-19 13:12:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 10.08s
[2013-09-19 13:12:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:13:11] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:13:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 50.98s
[2013-09-19 13:13:55] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 3.51s
[2013-09-19 13:13:55] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:14:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 39.94s
[2013-09-19 13:14:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 11.15s
[2013-09-19 13:14:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:14:59] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-19 13:15:42] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 52.96s
[2013-09-19 13:15:45] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 3.52s
[2013-09-19 13:15:45] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 13:16:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 40.03s
[2013-09-19 13:16:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 10.69s
[2013-09-19 13:16:38] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_n/bool_func-a12d6n200g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
