[2013-09-11 16:44:00] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.0
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.5
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.0
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.6
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.0
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.5
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.6
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.0
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.5
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.5
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.5
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.3
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.0
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.2
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.1
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.4
[2013-09-11 16:44:10] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3764
[2013-09-11 16:44:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:44:17] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-11 16:44:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 16.55s
[2013-09-11 16:44:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.56s
[2013-09-11 16:44:30] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:44:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 4.23s
[2013-09-11 16:44:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.92s
[2013-09-11 16:44:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:44:44] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 16:44:51] PyMTL           INFO   : Learning data for merged task M(Group 4, task 5,M(Group 4, task 1,Group 5, task 5)) has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:44:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 15.53s
[2013-09-11 16:44:54] PyMTL           DEBUG  : Learning data for task Group 4, task 1 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:44:54] PyMTL           DEBUG  : Learning data for task Group 4, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:44:54] PyMTL           DEBUG  : Learning data for task Group 5, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:44:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.34s
[2013-09-11 16:44:56] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:45:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 4.10s
[2013-09-11 16:45:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.88s
[2013-09-11 16:45:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:45:10] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 16:45:16] PyMTL           INFO   : Learning data for merged task Group 4, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:45:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 14.90s
[2013-09-11 16:45:19] PyMTL           DEBUG  : Learning data for task Group 4, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:45:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.41s
[2013-09-11 16:45:21] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:45:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 4.30s
[2013-09-11 16:45:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.88s
[2013-09-11 16:45:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:45:36] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 16:45:43] PyMTL           INFO   : Learning data for merged task Group 4, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:45:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 15.86s
[2013-09-11 16:45:46] PyMTL           DEBUG  : Learning data for task Group 4, task 3 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:45:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.47s
[2013-09-11 16:45:48] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:45:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 4.23s
[2013-09-11 16:45:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.92s
[2013-09-11 16:45:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:46:02] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-11 16:46:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 15.12s
[2013-09-11 16:46:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.39s
[2013-09-11 16:46:14] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:46:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 4.00s
[2013-09-11 16:46:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.86s
[2013-09-11 16:46:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:46:28] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-11 16:46:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 15.68s
[2013-09-11 16:46:40] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.48s
[2013-09-11 16:46:40] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:46:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 4.05s
[2013-09-11 16:46:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.92s
[2013-09-11 16:46:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:46:54] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 16:47:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 16.22s
[2013-09-11 16:47:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.38s
[2013-09-11 16:47:08] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:47:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.07s
[2013-09-11 16:47:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.88s
[2013-09-11 16:47:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:47:21] PyMTL           DEBUG  : Processing 90 candidate pairs for merging
[2013-09-11 16:47:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 15.76s
[2013-09-11 16:47:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.43s
[2013-09-11 16:47:33] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:47:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 3.98s
[2013-09-11 16:47:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.88s
[2013-09-11 16:47:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:47:48] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-11 16:47:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 15.92s
[2013-09-11 16:48:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.52s
[2013-09-11 16:48:00] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:48:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 4.14s
[2013-09-11 16:48:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.89s
[2013-09-11 16:48:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:48:15] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 16:48:21] PyMTL           INFO   : Learning data for merged task Group 4, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:48:24] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 15.38s
[2013-09-11 16:48:24] PyMTL           DEBUG  : Learning data for task Group 4, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-11 16:48:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.43s
[2013-09-11 16:48:27] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-11 16:48:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 4.01s
[2013-09-11 16:48:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.87s
[2013-09-11 16:48:34] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n10g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
