[2013-09-11 12:40:09] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.24
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.2
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.12
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.2
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.12
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.1
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.12
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.08
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.1
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.18
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.2
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.14
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.16
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.28
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.48
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.36
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.28
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.32
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.36
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.28
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.4
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.28
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.38
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.26
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.44
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.44
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-11 12:40:19] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.22
[2013-09-11 12:40:19] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3176
[2013-09-11 12:40:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:40:30] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 12:41:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 42.08s
[2013-09-11 12:41:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.19s
[2013-09-11 12:41:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:41:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.23s
[2013-09-11 12:41:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.39s
[2013-09-11 12:41:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:41:22] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 12:41:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 31.66s
[2013-09-11 12:41:44] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-11 12:41:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:41:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 4.92s
[2013-09-11 12:41:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.35s
[2013-09-11 12:41:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:42:03] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 12:42:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 51.02s
[2013-09-11 12:42:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.78s
[2013-09-11 12:42:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:42:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.19s
[2013-09-11 12:42:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.13s
[2013-09-11 12:42:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:43:02] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 12:43:27] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 34.97s
[2013-09-11 12:43:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.82s
[2013-09-11 12:43:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:43:34] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.07s
[2013-09-11 12:43:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-11 12:43:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:43:48] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-11 12:44:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 44.30s
[2013-09-11 12:44:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.84s
[2013-09-11 12:44:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:44:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.11s
[2013-09-11 12:44:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.30s
[2013-09-11 12:44:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:44:41] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 12:45:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 38.29s
[2013-09-11 12:45:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.94s
[2013-09-11 12:45:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:45:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 4.84s
[2013-09-11 12:45:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.16s
[2013-09-11 12:45:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:45:28] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 12:46:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 44.92s
[2013-09-11 12:46:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-11 12:46:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:46:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.81s
[2013-09-11 12:46:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.52s
[2013-09-11 12:46:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:46:23] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 12:46:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 31.19s
[2013-09-11 12:46:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.78s
[2013-09-11 12:46:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:46:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.07s
[2013-09-11 12:46:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-11 12:46:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:47:03] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 12:47:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 38.47s
[2013-09-11 12:47:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.89s
[2013-09-11 12:47:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:47:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.25s
[2013-09-11 12:47:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.32s
[2013-09-11 12:47:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 12:47:52] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-11 12:48:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 44.63s
[2013-09-11 12:48:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.91s
[2013-09-11 12:48:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 12:48:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-11 12:48:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.34s
[2013-09-11 12:48:35] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
