[2013-09-11 20:19:34] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.26
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.38
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.22
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.38
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.26
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.26
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.26
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.28
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.22
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.16
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.38
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.14
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.28
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.16
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.14
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.28
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.18
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.36
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.28
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.14
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.42
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.18
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.2
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.32
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.3
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.24
[2013-09-11 20:19:46] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3988
[2013-09-11 20:19:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:20:02] PyMTL           DEBUG  : Processing 37 candidate pairs for merging
[2013-09-11 20:20:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 45.87s
[2013-09-11 20:20:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:20:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:20:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.63s
[2013-09-11 20:20:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.89s
[2013-09-11 20:20:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:21:08] PyMTL           DEBUG  : Processing 36 candidate pairs for merging
[2013-09-11 20:21:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 56.71s
[2013-09-11 20:21:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-11 20:21:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:22:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.21s
[2013-09-11 20:22:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 20:22:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:22:24] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:23:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 50.79s
[2013-09-11 20:23:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:23:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:23:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.97s
[2013-09-11 20:23:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.97s
[2013-09-11 20:23:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:23:34] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 20:24:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 59.95s
[2013-09-11 20:24:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:24:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:24:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.58s
[2013-09-11 20:24:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.91s
[2013-09-11 20:24:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:24:52] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 20:25:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 53.11s
[2013-09-11 20:25:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:25:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:25:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.54s
[2013-09-11 20:25:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-11 20:25:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:26:04] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-11 20:26:51] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 60.60s
[2013-09-11 20:26:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 20:26:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:27:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.02s
[2013-09-11 20:27:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-11 20:27:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:27:24] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 20:28:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 51.62s
[2013-09-11 20:28:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:28:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:28:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.21s
[2013-09-11 20:28:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.94s
[2013-09-11 20:28:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:28:34] PyMTL           DEBUG  : Processing 38 candidate pairs for merging
[2013-09-11 20:29:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 52.25s
[2013-09-11 20:29:15] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:29:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:29:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.62s
[2013-09-11 20:29:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.96s
[2013-09-11 20:29:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:29:45] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-11 20:30:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 48.79s
[2013-09-11 20:30:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:30:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:30:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.65s
[2013-09-11 20:30:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.91s
[2013-09-11 20:30:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:30:52] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-11 20:31:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 51.75s
[2013-09-11 20:31:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:31:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:31:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.70s
[2013-09-11 20:31:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.94s
[2013-09-11 20:31:47] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
