[2013-09-12 06:29:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.44
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.24
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.44
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.24
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.24
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.52
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.28
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.48
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.46
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.5
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.28
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.3
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.46
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.46
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.36
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.44
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.46
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.32
[2013-09-12 06:29:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.2
[2013-09-12 06:29:32] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.39424
[2013-09-12 06:29:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:29:48] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 06:30:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 61.04s
[2013-09-12 06:30:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 06:30:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:30:48] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.52s
[2013-09-12 06:30:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-12 06:30:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:31:08] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 06:32:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 69.16s
[2013-09-12 06:32:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 06:32:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:32:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.64s
[2013-09-12 06:32:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.97s
[2013-09-12 06:32:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:32:36] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 06:33:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 58.32s
[2013-09-12 06:33:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:33:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:33:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.33s
[2013-09-12 06:33:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.94s
[2013-09-12 06:33:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:33:52] PyMTL           DEBUG  : Processing 96 candidate pairs for merging
[2013-09-12 06:34:40] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 61.75s
[2013-09-12 06:34:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 06:34:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:34:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-12 06:34:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.95s
[2013-09-12 06:34:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:35:12] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 06:35:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 52.18s
[2013-09-12 06:35:54] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 06:35:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:36:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.20s
[2013-09-12 06:36:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.96s
[2013-09-12 06:36:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:36:23] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 06:37:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 56.80s
[2013-09-12 06:37:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:37:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:37:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.68s
[2013-09-12 06:37:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.95s
[2013-09-12 06:37:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:37:38] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-12 06:38:25] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 61.68s
[2013-09-12 06:38:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:38:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:38:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.56s
[2013-09-12 06:38:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-12 06:38:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:38:57] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 06:39:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 61.09s
[2013-09-12 06:39:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:39:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:39:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.41s
[2013-09-12 06:40:02] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-12 06:40:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:40:17] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 06:40:56] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 52.91s
[2013-09-12 06:40:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:40:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:41:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.82s
[2013-09-12 06:41:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.95s
[2013-09-12 06:41:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:41:29] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 06:42:19] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 62.24s
[2013-09-12 06:42:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:42:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:42:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-12 06:42:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.96s
[2013-09-12 06:42:35] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
