[2013-09-12 06:55:31] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.48
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.54
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.58
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.34
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.58
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.48
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.32
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.52
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.58
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.3
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.5
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.34
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.32
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.3
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.52
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.48
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.44
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.32
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.5
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.42
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.3
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.36
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.32
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.46
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.48
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.52
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.4
[2013-09-12 06:55:42] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.3
[2013-09-12 06:55:42] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42488
[2013-09-12 06:55:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:55:58] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-12 06:56:41] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 56.65s
[2013-09-12 06:56:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 06:56:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:56:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.87s
[2013-09-12 06:56:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.05s
[2013-09-12 06:56:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:57:14] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-12 06:57:58] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 56.53s
[2013-09-12 06:58:01] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 06:58:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:58:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.74s
[2013-09-12 06:58:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.12s
[2013-09-12 06:58:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:58:31] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 06:59:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 58.43s
[2013-09-12 06:59:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 06:59:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 06:59:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.18s
[2013-09-12 06:59:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-12 06:59:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:59:49] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-12 07:00:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 43.75s
[2013-09-12 07:00:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 07:00:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:00:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.67s
[2013-09-12 07:00:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-12 07:00:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:00:52] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 07:01:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 53.73s
[2013-09-12 07:01:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 07:01:35] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:01:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.26s
[2013-09-12 07:01:50] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.11s
[2013-09-12 07:01:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:02:05] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 07:02:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 55.40s
[2013-09-12 07:02:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 07:02:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:03:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.21s
[2013-09-12 07:03:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-12 07:03:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:03:20] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 07:03:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 50.12s
[2013-09-12 07:03:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 07:03:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:04:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.55s
[2013-09-12 07:04:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-12 07:04:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:04:30] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 07:05:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 47.75s
[2013-09-12 07:05:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-12 07:05:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:05:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.29s
[2013-09-12 07:05:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-12 07:05:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:05:36] PyMTL           DEBUG  : Processing 91 candidate pairs for merging
[2013-09-12 07:06:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 67.31s
[2013-09-12 07:06:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-12 07:06:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:06:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.35s
[2013-09-12 07:06:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-12 07:06:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:07:02] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 07:07:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 55.26s
[2013-09-12 07:07:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-12 07:07:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:07:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.89s
[2013-09-12 07:08:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-12 07:08:02] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
