[2013-09-11 17:46:49] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.275
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.345
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.26
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.26
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.29
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.27
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.205
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.265
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.305
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.285
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.275
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.255
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.195
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.3
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.235
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.27
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.29
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.295
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.255
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.26
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.285
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.32
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.285
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.28
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.305
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.275
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.21
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.28
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.21
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.22
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.22
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.205
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.195
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.265
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.29
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.205
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.21
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.28
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.26
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.225
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.2
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.25
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.26
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.22
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.205
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.22
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.285
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.205
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.235
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.22
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.18
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.265
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.235
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.275
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.295
[2013-09-11 17:47:23] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36842
[2013-09-11 17:47:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:49:20] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 17:59:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 688.32s
[2013-09-11 17:59:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.65s
[2013-09-11 17:59:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 17:59:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 30.37s
[2013-09-11 17:59:48] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 6.58s
[2013-09-11 17:59:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:01:47] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 18:11:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 663.48s
[2013-09-11 18:11:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.73s
[2013-09-11 18:11:13] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:11:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 31.16s
[2013-09-11 18:11:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 6.84s
[2013-09-11 18:11:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:13:50] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 18:23:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 663.15s
[2013-09-11 18:23:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-11 18:23:14] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:23:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 30.34s
[2013-09-11 18:23:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 6.86s
[2013-09-11 18:23:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:25:51] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 18:36:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 728.38s
[2013-09-11 18:36:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.72s
[2013-09-11 18:36:23] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:36:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 33.29s
[2013-09-11 18:37:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 6.80s
[2013-09-11 18:37:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:39:02] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 18:48:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 688.09s
[2013-09-11 18:48:53] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-11 18:48:53] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 18:49:27] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 33.07s
[2013-09-11 18:49:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 6.70s
[2013-09-11 18:49:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 18:51:32] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 19:01:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 709.89s
[2013-09-11 19:01:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.68s
[2013-09-11 19:01:46] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:02:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 33.75s
[2013-09-11 19:02:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 6.69s
[2013-09-11 19:02:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:04:24] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 19:14:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 682.71s
[2013-09-11 19:14:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-11 19:14:13] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:14:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 33.17s
[2013-09-11 19:14:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 6.50s
[2013-09-11 19:14:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:16:49] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 19:26:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 660.80s
[2013-09-11 19:26:11] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-11 19:26:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:26:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 33.58s
[2013-09-11 19:26:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 6.59s
[2013-09-11 19:26:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:28:51] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 19:39:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 708.07s
[2013-09-11 19:39:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.71s
[2013-09-11 19:39:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:39:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 31.98s
[2013-09-11 19:39:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 6.81s
[2013-09-11 19:39:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:41:40] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-11 19:52:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 724.76s
[2013-09-11 19:52:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-11 19:52:10] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-11 19:52:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 32.65s
[2013-09-11 19:52:50] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 6.71s
[2013-09-11 19:52:50] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
