[2013-09-12 05:28:23] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.34
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.64
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.42
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.64
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.32
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.42
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.36
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.4
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.38
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.62
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.38
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.56
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.36
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.64
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.42
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.66
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.58
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.48
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.54
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.58
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.5
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.52
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.46
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.38
[2013-09-12 05:28:30] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.42
[2013-09-12 05:28:30] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.45824
[2013-09-12 05:28:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:28:42] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-12 05:29:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 40.39s
[2013-09-12 05:29:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:29:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:29:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.99s
[2013-09-12 05:29:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.52s
[2013-09-12 05:29:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:29:33] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-12 05:30:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 45.57s
[2013-09-12 05:30:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:30:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:30:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 6.02s
[2013-09-12 05:30:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.47s
[2013-09-12 05:30:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:30:29] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 05:31:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 54.02s
[2013-09-12 05:31:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.78s
[2013-09-12 05:31:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:31:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 6.17s
[2013-09-12 05:31:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.41s
[2013-09-12 05:31:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:31:33] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-12 05:31:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 31.01s
[2013-09-12 05:31:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:31:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:32:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 6.20s
[2013-09-12 05:32:03] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.47s
[2013-09-12 05:32:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:32:15] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 05:32:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 45.43s
[2013-09-12 05:32:50] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-12 05:32:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:32:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 6.08s
[2013-09-12 05:32:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.44s
[2013-09-12 05:32:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:33:11] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-12 05:33:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 41.68s
[2013-09-12 05:33:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 05:33:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:33:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 6.07s
[2013-09-12 05:33:51] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.40s
[2013-09-12 05:33:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:34:03] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 05:34:34] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 42.94s
[2013-09-12 05:34:36] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 05:34:36] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:34:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 6.07s
[2013-09-12 05:34:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.43s
[2013-09-12 05:34:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:34:56] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-12 05:35:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 51.15s
[2013-09-12 05:35:38] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 05:35:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:35:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.93s
[2013-09-12 05:35:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.43s
[2013-09-12 05:35:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:35:58] PyMTL           DEBUG  : Processing 93 candidate pairs for merging
[2013-09-12 05:36:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 39.55s
[2013-09-12 05:36:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.56s
[2013-09-12 05:36:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:36:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 05:36:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 05:36:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:36:45] PyMTL           DEBUG  : Processing 97 candidate pairs for merging
[2013-09-12 05:37:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 36.38s
[2013-09-12 05:37:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.55s
[2013-09-12 05:37:13] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:37:19] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-12 05:37:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 05:37:21] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.5rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
