[2013-09-11 16:48:41] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.55
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.55
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.5
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.1
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.5
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.55
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.55
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.1
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.05
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.05
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.1
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.05
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.45
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.3
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.2
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.25
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.35
[2013-09-11 16:48:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.15
[2013-09-11 16:48:52] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3754
[2013-09-11 16:48:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:49:01] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 16:49:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 21.92s
[2013-09-11 16:49:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.74s
[2013-09-11 16:49:18] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:49:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.28s
[2013-09-11 16:49:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.13s
[2013-09-11 16:49:27] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:49:35] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 16:49:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 22.85s
[2013-09-11 16:49:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.67s
[2013-09-11 16:49:53] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:49:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-11 16:50:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.13s
[2013-09-11 16:50:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:50:11] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 16:50:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 20.93s
[2013-09-11 16:50:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.72s
[2013-09-11 16:50:27] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:50:33] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.44s
[2013-09-11 16:50:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.08s
[2013-09-11 16:50:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:50:44] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-11 16:50:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 20.51s
[2013-09-11 16:51:00] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.67s
[2013-09-11 16:51:00] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:51:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.40s
[2013-09-11 16:51:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.10s
[2013-09-11 16:51:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:51:18] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 16:51:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 20.19s
[2013-09-11 16:51:33] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.73s
[2013-09-11 16:51:33] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:51:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.65s
[2013-09-11 16:51:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.10s
[2013-09-11 16:51:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:51:50] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 16:52:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 23.29s
[2013-09-11 16:52:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.70s
[2013-09-11 16:52:09] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:52:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.18s
[2013-09-11 16:52:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.09s
[2013-09-11 16:52:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:52:26] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 16:52:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 20.92s
[2013-09-11 16:52:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.72s
[2013-09-11 16:52:42] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:52:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.42s
[2013-09-11 16:52:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.08s
[2013-09-11 16:52:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:53:00] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 16:53:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 21.89s
[2013-09-11 16:53:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.70s
[2013-09-11 16:53:17] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:53:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.36s
[2013-09-11 16:53:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.08s
[2013-09-11 16:53:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:53:34] PyMTL           DEBUG  : Processing 80 candidate pairs for merging
[2013-09-11 16:53:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 19.88s
[2013-09-11 16:53:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.71s
[2013-09-11 16:53:49] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:53:55] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.29s
[2013-09-11 16:53:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.07s
[2013-09-11 16:53:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:54:06] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 16:54:19] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 20.31s
[2013-09-11 16:54:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.71s
[2013-09-11 16:54:22] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 16:54:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.44s
[2013-09-11 16:54:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.11s
[2013-09-11 16:54:31] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n20g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
