[2013-09-19 00:12:12] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.44
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-19 00:12:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 00:12:20] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-19 00:12:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:12:33] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-19 00:12:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 32.41s
[2013-09-19 00:12:55] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 2.39s
[2013-09-19 00:12:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:12:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 2.48s
[2013-09-19 00:13:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 2.35s
[2013-09-19 00:13:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:13:13] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 00:13:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 31.85s
[2013-09-19 00:13:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 2.47s
[2013-09-19 00:13:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:13:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 2.41s
[2013-09-19 00:13:39] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 00:13:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:13:52] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-19 00:14:10] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 30.45s
[2013-09-19 00:14:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 2.41s
[2013-09-19 00:14:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:14:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 2.45s
[2013-09-19 00:14:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 2.41s
[2013-09-19 00:14:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:14:30] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-19 00:14:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 29.40s
[2013-09-19 00:14:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 2.40s
[2013-09-19 00:14:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:14:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 2.49s
[2013-09-19 00:14:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 2.42s
[2013-09-19 00:14:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:15:07] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 00:15:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 31.67s
[2013-09-19 00:15:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 2.42s
[2013-09-19 00:15:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:15:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-19 00:15:33] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 2.42s
[2013-09-19 00:15:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:15:46] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-19 00:16:05] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 32.34s
[2013-09-19 00:16:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 2.41s
[2013-09-19 00:16:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:16:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 2.49s
[2013-09-19 00:16:13] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 00:16:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:16:25] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 00:16:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 32.66s
[2013-09-19 00:16:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 2.39s
[2013-09-19 00:16:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:16:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 00:16:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 00:16:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:17:06] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-19 00:17:24] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 30.85s
[2013-09-19 00:17:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 2.43s
[2013-09-19 00:17:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:17:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 2.44s
[2013-09-19 00:17:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-19 00:17:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:17:44] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-19 00:18:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 30.58s
[2013-09-19 00:18:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 2.49s
[2013-09-19 00:18:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:18:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-19 00:18:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 00:18:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 00:18:22] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-19 00:18:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 31.14s
[2013-09-19 00:18:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 2.45s
[2013-09-19 00:18:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 00:18:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 2.49s
[2013-09-19 00:18:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-19 00:18:48] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
