[2013-09-11 20:57:33] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.48
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.46
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.46
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.5
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.24
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.48
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.46
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.38
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.26
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.22
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.46
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.46
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.52
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.52
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.28
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.42
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.36
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.44
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.38
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.48
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.3
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.48
[2013-09-11 20:57:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.34
[2013-09-11 20:57:43] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.43872
[2013-09-11 20:57:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:58:00] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 20:58:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 53.96s
[2013-09-11 20:58:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:58:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:58:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.19s
[2013-09-11 20:58:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.13s
[2013-09-11 20:58:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:59:13] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 21:00:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 64.19s
[2013-09-11 21:00:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 21:00:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:00:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.28s
[2013-09-11 21:00:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.22s
[2013-09-11 21:00:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:00:36] PyMTL           DEBUG  : Processing 87 candidate pairs for merging
[2013-09-11 21:01:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 92.70s
[2013-09-11 21:01:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 21:01:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:02:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.91s
[2013-09-11 21:02:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-11 21:02:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:02:28] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-11 21:03:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 50.28s
[2013-09-11 21:03:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 21:03:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:03:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.04s
[2013-09-11 21:03:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.17s
[2013-09-11 21:03:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:03:38] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 21:04:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 52.19s
[2013-09-11 21:04:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 21:04:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:04:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.44s
[2013-09-11 21:04:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-11 21:04:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:04:51] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 21:05:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 68.24s
[2013-09-11 21:05:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:05:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:06:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 11.29s
[2013-09-11 21:06:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-11 21:06:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:06:20] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 21:07:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 61.24s
[2013-09-11 21:07:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 21:07:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:07:22] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 10.05s
[2013-09-11 21:07:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.21s
[2013-09-11 21:07:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:07:42] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 21:08:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 50.80s
[2013-09-11 21:08:22] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 21:08:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:08:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.37s
[2013-09-11 21:08:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.14s
[2013-09-11 21:08:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:08:52] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-11 21:09:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 68.46s
[2013-09-11 21:09:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:09:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:10:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.20s
[2013-09-11 21:10:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.18s
[2013-09-11 21:10:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:10:21] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 21:10:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 50.96s
[2013-09-11 21:11:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 21:11:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:11:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.37s
[2013-09-11 21:11:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-11 21:11:15] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.5rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
