[2013-09-19 12:36:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.4
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.4
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.35
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.35
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.35
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.4
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.45
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.7
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.85
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.8
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.95
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.85
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.8
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.9
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.9
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.85
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.9
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.75
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.8
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.85
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.55
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.65
[2013-09-19 12:36:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-19 12:36:31] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.508
[2013-09-19 12:36:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:36:37] PyMTL           DEBUG  : Processing 115 candidate pairs for merging
[2013-09-19 12:36:45] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 12.89s
[2013-09-19 12:36:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 1.80s
[2013-09-19 12:36:46] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:36:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 6.14s
[2013-09-19 12:36:55] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 2.77s
[2013-09-19 12:36:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:37:01] PyMTL           DEBUG  : Processing 116 candidate pairs for merging
[2013-09-19 12:37:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 13.47s
[2013-09-19 12:37:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 1.79s
[2013-09-19 12:37:11] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:37:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 6.19s
[2013-09-19 12:37:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 2.77s
[2013-09-19 12:37:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:37:27] PyMTL           DEBUG  : Processing 133 candidate pairs for merging
[2013-09-19 12:37:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 13.70s
[2013-09-19 12:37:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 1.81s
[2013-09-19 12:37:37] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:37:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 6.93s
[2013-09-19 12:37:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 2.78s
[2013-09-19 12:37:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:37:53] PyMTL           DEBUG  : Processing 152 candidate pairs for merging
[2013-09-19 12:38:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 14.14s
[2013-09-19 12:38:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 1.83s
[2013-09-19 12:38:04] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:38:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 6.47s
[2013-09-19 12:38:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 2.77s
[2013-09-19 12:38:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:38:19] PyMTL           DEBUG  : Processing 108 candidate pairs for merging
[2013-09-19 12:38:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 13.32s
[2013-09-19 12:38:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 1.79s
[2013-09-19 12:38:30] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:38:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 6.12s
[2013-09-19 12:38:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 2.76s
[2013-09-19 12:38:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:38:45] PyMTL           DEBUG  : Processing 114 candidate pairs for merging
[2013-09-19 12:38:53] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 13.35s
[2013-09-19 12:38:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 1.80s
[2013-09-19 12:38:55] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:39:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 6.12s
[2013-09-19 12:39:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 2.76s
[2013-09-19 12:39:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:39:10] PyMTL           DEBUG  : Processing 124 candidate pairs for merging
[2013-09-19 12:39:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 14.04s
[2013-09-19 12:39:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 1.80s
[2013-09-19 12:39:21] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:39:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 6.52s
[2013-09-19 12:39:31] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 2.78s
[2013-09-19 12:39:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:39:37] PyMTL           DEBUG  : Processing 114 candidate pairs for merging
[2013-09-19 12:39:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 12.81s
[2013-09-19 12:39:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 1.81s
[2013-09-19 12:39:46] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:39:53] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 6.17s
[2013-09-19 12:39:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 2.77s
[2013-09-19 12:39:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:40:02] PyMTL           DEBUG  : Processing 133 candidate pairs for merging
[2013-09-19 12:40:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 13.36s
[2013-09-19 12:40:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 1.79s
[2013-09-19 12:40:12] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:40:19] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 6.64s
[2013-09-19 12:40:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 2.79s
[2013-09-19 12:40:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:40:28] PyMTL           DEBUG  : Processing 112 candidate pairs for merging
[2013-09-19 12:40:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 12.59s
[2013-09-19 12:40:37] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 1.78s
[2013-09-19 12:40:37] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-19 12:40:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 10.23s
[2013-09-19 12:40:50] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 2.78s
[2013-09-19 12:40:50] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_n/bool_func-a12d6n20g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
