[2013-09-18 23:46:48] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.51
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.45
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.45
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.43
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.48
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.46
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.47
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.46
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.53
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.47
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.41
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.49
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.48
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.4
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.49
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.49
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.43
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.47
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.51
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.51
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.59
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.69
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.72
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.63
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.69
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.66
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.59
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.58
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.59
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.72
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.62
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.69
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.59
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.69
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.63
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.7
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.71
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.62
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.62
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.67
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.68
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.7
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.63
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.66
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.65
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.68
[2013-09-18 23:47:00] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.63
[2013-09-18 23:47:00] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.48596
[2013-09-18 23:47:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:47:18] PyMTL           DEBUG  : Processing 46 candidate pairs for merging
[2013-09-18 23:47:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 48.95s
[2013-09-18 23:47:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 2.39s
[2013-09-18 23:47:52] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:47:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-18 23:47:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-18 23:47:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:48:15] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-18 23:48:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 48.51s
[2013-09-18 23:48:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 2.41s
[2013-09-18 23:48:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:48:50] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 2.47s
[2013-09-18 23:48:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 2.42s
[2013-09-18 23:48:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:49:12] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-18 23:49:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 46.73s
[2013-09-18 23:49:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 2.47s
[2013-09-18 23:49:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:49:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 2.51s
[2013-09-18 23:49:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 2.44s
[2013-09-18 23:49:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:50:06] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-18 23:50:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 50.36s
[2013-09-18 23:50:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 2.44s
[2013-09-18 23:50:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:50:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 2.49s
[2013-09-18 23:50:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 2.43s
[2013-09-18 23:50:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:51:04] PyMTL           DEBUG  : Processing 43 candidate pairs for merging
[2013-09-18 23:51:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 49.63s
[2013-09-18 23:51:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 2.45s
[2013-09-18 23:51:38] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:51:40] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 2.51s
[2013-09-18 23:51:43] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 2.46s
[2013-09-18 23:51:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:52:01] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-18 23:52:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 48.87s
[2013-09-18 23:52:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 2.54s
[2013-09-18 23:52:35] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:52:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 2.48s
[2013-09-18 23:52:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 2.41s
[2013-09-18 23:52:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:52:58] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-18 23:53:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 51.92s
[2013-09-18 23:53:34] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 2.61s
[2013-09-18 23:53:34] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:53:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 2.54s
[2013-09-18 23:53:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 2.53s
[2013-09-18 23:53:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:53:58] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-18 23:54:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 48.90s
[2013-09-18 23:54:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 2.58s
[2013-09-18 23:54:31] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:54:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 2.89s
[2013-09-18 23:54:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 2.46s
[2013-09-18 23:54:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:54:55] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-18 23:55:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 49.49s
[2013-09-18 23:55:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 2.80s
[2013-09-18 23:55:29] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:55:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 2.69s
[2013-09-18 23:55:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 2.67s
[2013-09-18 23:55:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:55:53] PyMTL           DEBUG  : Processing 37 candidate pairs for merging
[2013-09-18 23:56:23] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 48.09s
[2013-09-18 23:56:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 2.49s
[2013-09-18 23:56:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 23:56:28] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 2.56s
[2013-09-18 23:56:30] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 2.45s
[2013-09-18 23:56:30] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_n/bool_func-a12d6n100g5tg5nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
