[2013-09-12 04:58:17] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.64
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.52
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.64
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.5
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.58
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.58
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.58
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.6
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.58
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.52
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.54
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.52
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.48
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.48
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.56
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.62
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.16
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.28
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.34
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.16
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.12
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.16
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.12
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.28
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.14
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.28
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.2
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.24
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.26
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.16
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.1
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.28
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.12
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.26
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.1
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.08
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.14
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.22
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.14
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.28
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 04:58:25] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38992
[2013-09-12 04:58:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:58:35] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:59:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 47.24s
[2013-09-12 04:59:14] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 04:59:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:59:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.71s
[2013-09-12 04:59:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.29s
[2013-09-12 04:59:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:59:32] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 04:59:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 33.64s
[2013-09-12 04:59:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.77s
[2013-09-12 04:59:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:00:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.63s
[2013-09-12 05:00:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.51s
[2013-09-12 05:00:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:00:16] PyMTL           DEBUG  : Processing 35 candidate pairs for merging
[2013-09-12 05:00:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 36.97s
[2013-09-12 05:00:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.66s
[2013-09-12 05:00:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:00:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-12 05:00:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.29s
[2013-09-12 05:00:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:01:02] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-12 05:01:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 34.26s
[2013-09-12 05:01:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:01:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:01:34] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.71s
[2013-09-12 05:01:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.30s
[2013-09-12 05:01:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:01:46] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-12 05:02:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 33.08s
[2013-09-12 05:02:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 05:02:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:02:17] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.55s
[2013-09-12 05:02:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 05:02:19] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:02:29] PyMTL           DEBUG  : Processing 38 candidate pairs for merging
[2013-09-12 05:02:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 39.52s
[2013-09-12 05:03:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 05:03:00] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:03:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.86s
[2013-09-12 05:03:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 05:03:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:03:19] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 05:03:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 29.93s
[2013-09-12 05:03:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.67s
[2013-09-12 05:03:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:03:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.56s
[2013-09-12 05:03:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.30s
[2013-09-12 05:03:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:03:58] PyMTL           DEBUG  : Processing 28 candidate pairs for merging
[2013-09-12 05:04:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 28.35s
[2013-09-12 05:04:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.75s
[2013-09-12 05:04:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:04:24] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.66s
[2013-09-12 05:04:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-12 05:04:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:04:36] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-12 05:05:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 37.90s
[2013-09-12 05:05:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 05:05:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:05:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.83s
[2013-09-12 05:05:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.26s
[2013-09-12 05:05:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:05:24] PyMTL           DEBUG  : Processing 37 candidate pairs for merging
[2013-09-12 05:05:51] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 37.12s
[2013-09-12 05:05:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 05:05:53] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:05:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.72s
[2013-09-12 05:06:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.26s
[2013-09-12 05:06:01] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.2rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
