[2013-09-10 22:14:27] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.38
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.54
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.28
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.58
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.54
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.38
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.52
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.28
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.38
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.56
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.32
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.56
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.48
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.46
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.52
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.38
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.44
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.56
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.36
[2013-09-10 22:14:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.4
[2013-09-10 22:14:34] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.43752
[2013-09-10 22:14:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:14:44] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-10 22:15:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 36.77s
[2013-09-10 22:15:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:15:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:15:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.57s
[2013-09-10 22:15:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-10 22:15:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:15:30] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-10 22:15:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 32.86s
[2013-09-10 22:15:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-10 22:15:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:16:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-10 22:16:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-10 22:16:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:16:12] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-10 22:16:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.91s
[2013-09-10 22:16:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:16:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:16:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-10 22:16:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-10 22:16:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:16:59] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-10 22:17:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 28.28s
[2013-09-10 22:17:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:17:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:17:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.79s
[2013-09-10 22:17:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-10 22:17:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:17:37] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-10 22:18:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 35.75s
[2013-09-10 22:18:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 22:18:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:18:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.76s
[2013-09-10 22:18:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-10 22:18:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:18:23] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 22:18:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 33.08s
[2013-09-10 22:18:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:18:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:18:53] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.60s
[2013-09-10 22:18:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-10 22:18:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:19:05] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-10 22:19:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 34.53s
[2013-09-10 22:19:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:19:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:19:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-10 22:19:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-10 22:19:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:19:49] PyMTL           DEBUG  : Processing 45 candidate pairs for merging
[2013-09-10 22:20:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 30.67s
[2013-09-10 22:20:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 22:20:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:20:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.57s
[2013-09-10 22:20:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-10 22:20:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:20:30] PyMTL           DEBUG  : Processing 87 candidate pairs for merging
[2013-09-10 22:20:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 37.39s
[2013-09-10 22:20:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 22:20:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:21:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-10 22:21:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-10 22:21:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 22:21:17] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-10 22:21:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 31.14s
[2013-09-10 22:21:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 22:21:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 22:21:45] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.53s
[2013-09-10 22:21:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-10 22:21:47] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
