[2013-09-12 03:55:52] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.39
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.42
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.305
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.325
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.32
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.395
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.335
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.28
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.335
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.28
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.395
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.325
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.405
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.32
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.325
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37624
[2013-09-12 03:56:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:58:21] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:08:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 699.73s
[2013-09-12 04:08:26] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.69s
[2013-09-12 04:08:26] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:08:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 32.02s
[2013-09-12 04:09:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 6.72s
[2013-09-12 04:09:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:11:01] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 04:20:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 644.03s
[2013-09-12 04:20:09] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.66s
[2013-09-12 04:20:09] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:20:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 33.42s
[2013-09-12 04:20:50] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 6.62s
[2013-09-12 04:20:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:22:46] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:32:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 659.33s
[2013-09-12 04:32:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.71s
[2013-09-12 04:32:09] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:32:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 31.92s
[2013-09-12 04:32:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 6.80s
[2013-09-12 04:32:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:34:44] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 04:44:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 693.69s
[2013-09-12 04:44:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.68s
[2013-09-12 04:44:43] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:45:16] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 32.31s
[2013-09-12 04:45:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 6.79s
[2013-09-12 04:45:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:47:20] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:57:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 692.07s
[2013-09-12 04:57:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.71s
[2013-09-12 04:57:16] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:57:50] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 32.70s
[2013-09-12 04:57:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 6.86s
[2013-09-12 04:57:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:59:51] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 05:10:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 733.16s
[2013-09-12 05:10:31] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-12 05:10:31] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:11:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 31.50s
[2013-09-12 05:11:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 6.80s
[2013-09-12 05:11:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:13:06] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 05:23:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 690.98s
[2013-09-12 05:23:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.66s
[2013-09-12 05:23:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:23:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 34.05s
[2013-09-12 05:23:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 6.89s
[2013-09-12 05:23:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:25:44] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 05:35:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 711.01s
[2013-09-12 05:36:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-12 05:36:01] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:36:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 31.26s
[2013-09-12 05:36:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 6.78s
[2013-09-12 05:36:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:38:37] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 05:48:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 702.71s
[2013-09-12 05:48:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.72s
[2013-09-12 05:48:44] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:49:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 32.94s
[2013-09-12 05:49:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 6.96s
[2013-09-12 05:49:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:51:21] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 06:01:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 728.04s
[2013-09-12 06:01:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-12 06:01:56] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 06:02:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 32.19s
[2013-09-12 06:02:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 6.78s
[2013-09-12 06:02:36] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
