[2013-09-11 17:08:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.41
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.25
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.27
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.31
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.33
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.3
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.3
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.39
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.27
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.33
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.28
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.4
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.44
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.41
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.31
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.28
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.31
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.34
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.34
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.27
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.4
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.31
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.31
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.41
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.33
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.35
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.33
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.28
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.29
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.28
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.37
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.43
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.36
[2013-09-11 17:09:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 17:09:06] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41076
[2013-09-11 17:09:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:09:42] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 17:12:29] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 198.51s
[2013-09-11 17:12:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.15s
[2013-09-11 17:12:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:12:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 16.99s
[2013-09-11 17:12:55] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.82s
[2013-09-11 17:12:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:13:32] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 17:16:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 211.01s
[2013-09-11 17:16:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-11 17:16:36] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:16:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 15.73s
[2013-09-11 17:16:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.89s
[2013-09-11 17:16:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:17:35] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 17:20:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 198.77s
[2013-09-11 17:20:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:20:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:20:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 16.80s
[2013-09-11 17:20:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.87s
[2013-09-11 17:20:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:21:26] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 17:24:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 199.24s
[2013-09-11 17:24:16] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-11 17:24:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:24:34] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 17.25s
[2013-09-11 17:24:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.82s
[2013-09-11 17:24:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:25:15] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 17:28:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 198.89s
[2013-09-11 17:28:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.12s
[2013-09-11 17:28:05] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:28:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 17.27s
[2013-09-11 17:28:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.90s
[2013-09-11 17:28:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:29:05] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-11 17:31:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 204.73s
[2013-09-11 17:32:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-11 17:32:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:32:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 17.78s
[2013-09-11 17:32:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.89s
[2013-09-11 17:32:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:33:01] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 17:35:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 197.42s
[2013-09-11 17:35:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.13s
[2013-09-11 17:35:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:36:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 17.33s
[2013-09-11 17:36:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.86s
[2013-09-11 17:36:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:36:48] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 17:39:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 208.60s
[2013-09-11 17:39:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-11 17:39:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:40:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 16.93s
[2013-09-11 17:40:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.91s
[2013-09-11 17:40:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:40:46] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 17:43:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 204.37s
[2013-09-11 17:43:43] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.12s
[2013-09-11 17:43:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:44:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 17.05s
[2013-09-11 17:44:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.88s
[2013-09-11 17:44:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:44:42] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-11 17:47:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 204.76s
[2013-09-11 17:47:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-11 17:47:38] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 17:47:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 16.82s
[2013-09-11 17:48:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.84s
[2013-09-11 17:48:00] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
