[2013-09-12 02:57:38] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.36
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.42
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.58
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.34
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.56
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.56
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.6
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.58
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.58
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.56
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.36
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.58
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.66
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.46
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.58
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.62
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.5
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.62
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.44
[2013-09-12 02:57:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.54
[2013-09-12 02:57:46] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42
[2013-09-12 02:57:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:57] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-12 02:58:31] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 44.47s
[2013-09-12 02:58:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 02:58:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:58:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 02:58:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-12 02:58:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:51] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-12 02:59:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 43.27s
[2013-09-12 02:59:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.62s
[2013-09-12 02:59:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:59:31] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-12 02:59:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-12 02:59:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:59:43] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 03:00:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 38.99s
[2013-09-12 03:00:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-12 03:00:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:00:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 03:00:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.17s
[2013-09-12 03:00:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:00:32] PyMTL           DEBUG  : Processing 92 candidate pairs for merging
[2013-09-12 03:01:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 42.46s
[2013-09-12 03:01:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 03:01:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:01:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.61s
[2013-09-12 03:01:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 03:01:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:01:24] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-12 03:01:56] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 42.56s
[2013-09-12 03:01:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.85s
[2013-09-12 03:01:58] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:02:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.55s
[2013-09-12 03:02:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 03:02:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:02:16] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-12 03:02:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 42.35s
[2013-09-12 03:02:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-12 03:02:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:02:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 03:02:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-12 03:02:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:03:08] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-12 03:03:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 43.64s
[2013-09-12 03:03:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 03:03:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:03:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 03:03:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.26s
[2013-09-12 03:03:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:04:01] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-12 03:04:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 33.68s
[2013-09-12 03:04:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 03:04:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:04:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 03:04:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.27s
[2013-09-12 03:04:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:04:45] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 03:05:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 40.23s
[2013-09-12 03:05:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 03:05:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:05:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 03:05:24] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 03:05:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:05:34] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-12 03:06:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 41.20s
[2013-09-12 03:06:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 03:06:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:06:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 03:06:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 03:06:15] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
