[2013-09-12 03:59:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.465
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.485
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.44
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.365
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.38
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.49
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.405
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.43
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.38
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.49
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.495
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.705
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.72
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.67
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.7
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.725
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.625
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.66
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.685
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.71
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.615
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.705
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.65
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.68
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.735
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.685
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.595
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.705
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.7
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.685
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.65
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.68
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.705
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.675
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.66
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.655
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.735
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.66
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.65
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.615
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.675
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.665
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.685
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.6
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.72
[2013-09-12 03:59:41] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.48838
[2013-09-12 03:59:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:01:37] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:11:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 684.35s
[2013-09-12 04:11:28] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.61s
[2013-09-12 04:11:28] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:12:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 35.54s
[2013-09-12 04:12:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 6.42s
[2013-09-12 04:12:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:14:06] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:23:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 674.85s
[2013-09-12 04:23:46] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.66s
[2013-09-12 04:23:46] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:24:19] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 31.66s
[2013-09-12 04:24:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 6.40s
[2013-09-12 04:24:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:26:23] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:36:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 719.21s
[2013-09-12 04:36:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-12 04:36:48] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:37:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 33.03s
[2013-09-12 04:37:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 6.58s
[2013-09-12 04:37:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:39:23] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:49:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 705.14s
[2013-09-12 04:49:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.62s
[2013-09-12 04:49:35] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:50:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 34.81s
[2013-09-12 04:50:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 6.52s
[2013-09-12 04:50:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:52:13] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 05:01:54] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 677.24s
[2013-09-12 05:01:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.62s
[2013-09-12 05:01:57] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:02:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 36.62s
[2013-09-12 05:02:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 6.58s
[2013-09-12 05:02:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:04:39] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 05:14:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 709.39s
[2013-09-12 05:14:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.67s
[2013-09-12 05:14:52] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:15:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 33.38s
[2013-09-12 05:15:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 6.50s
[2013-09-12 05:15:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:17:28] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 05:26:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 654.75s
[2013-09-12 05:26:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.63s
[2013-09-12 05:26:45] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:27:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 33.25s
[2013-09-12 05:27:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 6.48s
[2013-09-12 05:27:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:29:21] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 05:39:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 713.44s
[2013-09-12 05:39:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.60s
[2013-09-12 05:39:40] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:40:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 35.24s
[2013-09-12 05:40:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 6.47s
[2013-09-12 05:40:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:42:18] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 05:52:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 692.11s
[2013-09-12 05:52:17] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.62s
[2013-09-12 05:52:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 05:52:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 33.40s
[2013-09-12 05:52:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 6.44s
[2013-09-12 05:52:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:54:51] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 06:04:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 674.20s
[2013-09-12 06:04:33] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.58s
[2013-09-12 06:04:33] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 06:05:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 32.54s
[2013-09-12 06:05:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 6.48s
[2013-09-12 06:05:13] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
